iter,keygen_ns
1097,208739
1098,209979
1099,209776
1100,211998
1101,209757
1102,209017
1103,210831
1104,208720
1105,209646
1106,212942
1107,218517
1108,208516
1109,211683
1110,211942
1111,209590
1112,207905
1113,210794
1114,211886
1115,212054
1116,212960
1117,210905
1118,209850
1119,211776
1120,208831
1121,208942
1122,209720
1123,209906
1124,208646
1125,210720
1126,217276
1127,213923
1128,210869
1129,212720
1130,210998
1131,210664
1132,210905
1133,208832
1134,210886
1135,209720
1136,211720
1137,209757
1138,210757
1139,209794
1140,209757
1141,212868
1142,209905
1143,209813
1144,210813
1145,218887
1146,210257
1147,209757
1148,212035
1149,208294
1150,208831
1151,208775
1152,209869
1153,207831
1154,209850
1155,209738
1156,211794
1157,212775
1158,212924
1159,209016
1160,210906
1161,211813
1162,209813
1163,216479
1164,209443
1165,210868
1166,208794
1167,209850
1168,208905
1169,208924
1170,206646
1171,211831
1172,209721
1173,210886
1174,209628
1175,210720
1176,207720
1177,209868
1178,208054
1179,209553
1180,211591
1181,210757
1182,211813
1183,218516
1184,210294
1185,210961
1186,208776
1187,208739
1188,209905
1189,208943
1190,210831
1191,208924
1192,208812
1193,212017
1194,209665
1195,212072
1196,208924
1197,212165
1198,210831
1199,210053
1200,206720
1201,208886
1202,246368
1203,211220
1204,209127
1205,208683
1206,209776
1207,210683
1208,210831
1209,209887
1210,210035
1211,208868
1212,210998
1213,208609
1214,213109
1215,208535
1216,212646
1217,209887
1218,209998
1219,209683
1220,220109
1221,208813
1222,207201
1223,209646
1224,208924
1225,208572
1226,207998
1227,210091
1228,209923
1229,208979
1230,211943
1231,210942
1232,210831
1233,211813
1234,209887
1235,209868
1236,209998
1237,209961
1238,207980
1239,218109
1240,211016
1241,208868
1242,211961
1243,210794
1244,209850
1245,210683
1246,208035
1247,208924
1248,211146
1249,211701
1250,209868
1251,211665
1252,209146
1253,208813
1254,209738
1255,209702
1256,208776
1257,211720
1258,221072
1259,210850
1260,210294
1261,209683
1262,210960
1263,209553
1264,210850
1265,208461
1266,211165
1267,209683
1268,207850
1269,211627
1270,210758
1271,208812
1272,208832
1273,210757
1274,211720
1275,209794
1276,210961
1277,216701
1278,213128
1279,210183
1280,208998
1281,210776
1282,209924
1283,209738
1284,211868
1285,211979
1286,209813
1287,211775
1288,210683
1289,211812
1290,211739
1291,212924
1292,210609
1293,208609
1294,210924
1295,208794
1296,219516
1297,212128
1298,209294
1299,210701
1300,210850
1301,208757
1302,208998
1303,209738
1304,206795
1305,211646
1306,209979
1307,210608
1308,208757
1309,212738
1310,208628
1311,209813
1312,208794
1313,206683
1314,211776
1315,219757
1316,214812
1317,209739
1318,211794
1319,209553
1320,207905
1321,210887
1322,209979
1323,209775
1324,208831
1325,209757
1326,208776
1327,207887
1328,212146
1329,210960
1330,208923
1331,208924
1332,209924
1333,211831
1334,218368
1335,210924
1336,209165
1337,209831
1338,210739
1339,208831
1340,209979
1341,209646
1342,207980
1343,211553
1344,210887
1345,208757
1346,212017
1347,209757
1348,209868
1349,209683
1350,209813
1351,210627
1352,208924
1353,218239
1354,212035
1355,211942
1356,211239
1357,209757
1358,209757
1359,210794
1360,207850
1361,209664
1362,210739
1363,210850
1364,208813
1365,210646
1366,208868
1367,212627
1368,209146
1369,210850
1370,210609
1371,207498
1372,218646
1373,209775
1374,211072
1375,208831
1376,206923
1377,207461
1378,211812
1379,210572
1380,211868
1381,210887
1382,210146
1383,210701
1384,209849
1385,209739
1386,210979
1387,211961
1388,210997
1389,211534
1390,211609
1391,218127
1392,207906
1393,209905
1394,208979
1395,207498
1396,208980
1397,208479
1398,209850
1399,210850
1400,211165
1401,210757
1402,209831
1403,207628
1404,210683
1405,211812
1406,211665
1407,208757
1408,210961
1409,208572
1410,217868
1411,210517
1412,211201
1413,211054
1414,208942
1415,211739
1416,208257
1417,208831
1418,209072
1419,208739
1420,209960
1421,210590
1422,212072
1423,209869
1424,210960
1425,210979
1426,208850
1427,207517
1428,213053
1429,218016
1430,212739
1431,210905
1432,210776
1433,208924
1434,209072
1435,208831
1436,207776
1437,209646
1438,210961
1439,210572
1440,208535
1441,208831
1442,212868
1443,207571
1444,211868
1445,208812
1446,209757
1447,209868
1448,216998
1449,211775
1450,210961
1451,210961
1452,208813
1453,209831
1454,209924
1455,210739
1456,208849
1457,208683
1458,209906
1459,209720
1460,207943
1461,210905
1462,209683
1463,210554
1464,209794
1465,210739
1466,208813
1467,217146
1468,211942
1469,209961
1470,211090
1471,210813
1472,207980
1473,209794
1474,210849
1475,210923
1476,210998
1477,211905
1478,212979
1479,210905
1480,208017
1481,210664
1482,209831
1483,210850
1484,208591
1485,210886
1486,217980
1487,212553
1488,210720
1489,209850
1490,208942
1491,212795
1492,209849
1493,208665
1494,209924
1495,209553
1496,212850
1497,209831
1498,210905
1499,208628
1500,210886
1501,208906
1502,208683
1503,211664
1504,209720
1505,220887
1506,425144
1507,219350
1508,211498
1509,210053
1510,210054
1511,212961
1512,209905
1513,211813
1514,209923
1515,209553
1516,209665
1517,211738
1518,211739
1519,206683
1520,211850
1521,211849
1522,208850
1523,224146
1524,211886
1525,208979
1526,208850
1527,209553
1528,210775
1529,210572
1530,205554
1531,208572
1532,210053
1533,210831
1534,209646
1535,207646
1536,208758
1537,210627
1538,210905
1539,211702
1540,208905
1541,210943
1542,217257
1543,211461
1544,208202
1545,211683
1546,213201
1547,209628
1548,211794
1549,211553
1550,210905
1551,210868
1552,209887
1553,211627
1554,209906
1555,212720
1556,211201
1557,212683
1558,212739
1559,209572
1560,210035
1561,227368
1562,211146
1563,210702
1564,212016
1565,209794
1566,207702
1567,208627
1568,209886
1569,212961
1570,212776
1571,211017
1572,210665
1573,208738
1574,209776
1575,209665
1576,208627
1577,209572
1578,207794
1579,207591
1580,218053
1581,209387
1582,211109
1583,208794
1584,213072
1585,209554
1586,210683
1587,206664
1588,209072
1589,210628
1590,211757
1591,209461
1592,209813
1593,212757
1594,209886
1595,208720
1596,211905
1597,207553
1598,208887
1599,217165
1600,210812
1601,209794
1602,210757
1603,212757
1604,207850
1605,209942
1606,208998
1607,208757
1608,208850
1609,211720
1610,209850
1611,209683
1612,210702
1613,209794
1614,210794
1615,210850
1616,211924
1617,210831
1618,218368
1619,212054
1620,210072
1621,207905
1622,209146
1623,212145
1624,210016
1625,209869
1626,211294
1627,208979
1628,209239
1629,208146
1630,212090
1631,208849
1632,212331
1633,209832
1634,209146
1635,210998
1636,210053
1637,218516
1638,212813
1639,210072
1640,209775
1641,209702
1642,210961
1643,210720
1644,210868
1645,210794
1646,207628
1647,210627
1648,209998
1649,209887
1650,210868
1651,210739
1652,209831
1653,206646
1654,209702
1655,211794
1656,217331
1657,209961
1658,211053
1659,206053
1660,208128
1661,210868
1662,209109
1663,212220
1664,211294
1665,209961
1666,208942
1667,209998
1668,207850
1669,210128
1670,210979
1671,207646
1672,211850
1673,208831
1674,211720
1675,219183
1676,211794
1677,211054
1678,209072
1679,210998
1680,210738
1681,209702
1682,209850
1683,206794
1684,208924
1685,211757
1686,206831
1687,209664
1688,210813
1689,211701
1690,210813
1691,210757
1692,207887
1693,208720
1694,219368
1695,211535
1696,212072
1697,209794
1698,208998
1699,210757
1700,211942
1701,208646
1702,209850
1703,208905
1704,210887
1705,207628
1706,211090
1707,208831
1708,211053
1709,211720
1710,210720
1711,210628
1712,210775
1713,220016
1714,210998
1715,209831
1716,211757
1717,212924
1718,209794
1719,207832
1720,213035
1721,209016
1722,210665
1723,207942
1724,208757
1725,211813
1726,211868
1727,210646
1728,211702
1729,210794
1730,208831
1731,207757
1732,220906
1733,210701
1734,207739
1735,211905
1736,211165
1737,209683
1738,212072
1739,210813
1740,208757
1741,209924
1742,209887
1743,210738
1744,209961
1745,209720
1746,209776
1747,210868
1748,207869
1749,209720
1750,211979
1751,217220
1752,212831
1753,210035
1754,208739
1755,212017
1756,211757
1757,210961
1758,210775
1759,212683
1760,210721
1761,209886
1762,211869
1763,212886
1764,211646
1765,210943
1766,210590
1767,209961
1768,206757
1769,210869
1770,216849
1771,211943
1772,213275
1773,210165
1774,211924
1775,209905
1776,211979
1777,212220
1778,210072
1779,208016
1780,208906
1781,213146
1782,208961
1783,211998
1784,208146
1785,211035
1786,210350
1787,209072
1788,210053
1789,219368
1790,212053
1791,211146
1792,210997
1793,211923
1794,212980
1795,209831
1796,213054
1797,208998
1798,210961
1799,210979
1800,210943
1801,207942
1802,210109
1803,210220
1804,210979
1805,212017
1806,210849
1807,211239
1808,218664
1809,212943
1810,209072
1811,211183
1812,209905
1813,206961
1814,210146
1815,209961
1816,211109
1817,213054
1818,210961
1819,211127
1820,210998
1821,208757
1822,209961
1823,210775
1824,207517
1825,211646
1826,210794
1827,217646
1828,211868
1829,210850
1830,211757
1831,207850
1832,210812
1833,208775
1834,209794
1835,212813
1836,208683
1837,212201
1838,209516
1839,209498
1840,209572
1841,209553
1842,209553
1843,209572
1844,211887
1845,208979
1846,216128
1847,210812
1848,209850
1849,210034
1850,210960
1851,207961
1852,207980
1853,209739
1854,211831
1855,209850
1856,210017
1857,211997
1858,211108
1859,211775
1860,209831
1861,207591
1862,209739
1863,207720
1864,207868
1865,219350
1866,209720
1867,209738
1868,210887
1869,207665
1870,208720
1871,207924
1872,210683
1873,211813
1874,210776
1875,210979
1876,210461
1877,210942
1878,208998
1879,212054
1880,208757
1881,208683
1882,207739
1883,211868
1884,219127
1885,212591
1886,209090
1887,211035
1888,212739
1889,210812
1890,208775
1891,209702
1892,208794
1893,208683
1894,211035
1895,211887
1896,210812
1897,211849
1898,208906
1899,210997
1900,208757
1901,209831
1902,211183
1903,217443
1904,210886
1905,212275
1906,212035
1907,208609
1908,210720
1909,211813
1910,209683
1911,208905
1912,207850
1913,211053
1914,210071
1915,209831
1916,208757
1917,212831
1918,209831
1919,212850
1920,212665
1921,208849
1922,220072
1923,212054
1924,208850
1925,207739
1926,207757
1927,211775
1928,209850
1929,208517
1930,209849
1931,207813
1932,211979
1933,212923
1934,209072
1935,210720
1936,209980
1937,209738
1938,211054
1939,208683
1940,211127
1941,217553
1942,211664
1943,210943
1944,211720
1945,212090
1946,211943
1947,208775
1948,207665
1949,210924
1950,209812
1951,209664
1952,206868
1953,211739
1954,210850
1955,207979
1956,212516
1957,211813
1958,209701
1959,211813
1960,216368
1961,213591
1962,210109
1963,209683
1964,209942
1965,211757
1966,210887
1967,208757
1968,205664
1969,208591
1970,212090
1971,206702
1972,208998
1973,209776
1974,208849
1975,208683
1976,208869
1977,212016
1978,209886
1979,216424
1980,210572
1981,208998
1982,209665
1983,210034
1984,208627
1985,210961
1986,207702
1987,211738
1988,206646
1989,211702
1990,207683
1991,210813
1992,210886
1993,211702
1994,210831
1995,211868
1996,209738
1997,210813
1998,217350
1999,210720
