class,cycles
1,64746849
0,64578875
1,64810665
0,64645804
1,64849556
0,64652253
1,64678332
0,64882351
1,64720861
0,64455023
1,64510293
0,64616489
1,64471288
0,64707911
1,64714189
0,64733832
1,64591955
0,64329263
1,64898543
0,64800695
1,64730597
0,64727433
1,64707706
0,64642533
1,64575612
0,64849606
1,64724063
0,64756702
1,64585345
0,64565750
1,64746983
0,64724027
1,64520215
0,64575590
1,64662092
0,64681681
1,64753492
0,64759904
1,64629626
0,64500501
1,64753476
0,64572474
1,64533245
0,64681679
1,64797503
0,64691536
1,64556053
0,64566024
1,64565897
0,64622952
1,64477733
0,64585244
1,64572326
0,64649031
1,64652321
0,64905132
1,64777931
0,64613842
1,64720717
0,64794134
1,64823553
0,64914959
1,64579009
0,64797430
1,64843197
0,64849692
1,64803970
0,64750137
1,64724104
0,64572380
1,64720788
0,64559376
1,64575568
0,64800657
1,64635972
0,64546319
1,64797634
0,64727265
1,64727306
0,64759842
1,64635974
0,64636041
1,64908390
0,64516881
1,64968694
0,64525200
1,64746862
0,64510372
1,64836618
0,64546210
1,64694681
0,64649029
1,64649085
0,64895318
1,64691502
0,64562535
1,64885497
0,64481018
1,64694720
0,64461491
1,64619669
0,64878933
1,64720878
0,65014356
1,64743593
0,64688143
1,64675153
0,64733807
1,64697924
0,64750152
1,64474527
0,64727292
1,64813770
0,64918096
1,64733741
0,64704473
1,64582014
0,64733921
1,64823598
0,64575681
1,64710999
0,64730483
1,64759983
0,64613228
1,64629465
0,64737075
1,64635974
0,64652362
1,64730470
0,64613078
1,64707577
0,64701227
1,64520145
0,64658734
1,64507056
0,64784332
1,64781152
0,64869205
1,64565867
0,64981744
1,64759848
0,64503756
1,64665228
0,64895267
1,64613151
0,64817048
1,64737147
0,64671833
1,64616436
0,64448292
1,64578906
0,64632680
1,64430365
0,64781011
1,64578906
0,64817213
1,64714246
0,64918375
1,64724501
0,64613246
1,64552728
0,64852934
1,64914808
0,64911569
1,64707752
0,64580227
1,64678315
0,64869228
1,64665291
0,64807385
1,64753350
0,64707721
1,64464704
0,64730588
1,64823576
0,64797413
1,64585434
0,64681524
1,64474496
0,64750152
1,64691508
0,64565838
1,64972008
0,64658928
1,64632826
0,64658793
1,64882269
0,64649078
1,64649001
0,64658844
1,64685095
0,64988243
1,64781239
0,64958993
1,64753412
0,64777910
1,64730603
0,64691459
1,64678243
0,64694730
1,64737142
0,64901914
1,64971983
0,64701297
1,64823760
0,64918054
1,64813715
0,64781107
1,64820287
0,64632745
1,64777920
0,64921459
1,64952268
0,64888721
1,64688100
0,64655499
1,64658894
0,64632657
1,64578869
0,64743706
1,64458166
0,64401010
1,64813670
0,64743567
1,64959085
0,64856178
1,64671810
0,64665286
1,64410877
0,64794249
1,64945947
0,64836617
1,64684983
0,64578850
1,64658724
0,64988300
1,64694671
0,64787710
1,64733797
0,64717651
1,64707659
0,64652163
1,64756795
0,64949159
1,64714324
0,64572407
1,64730613
0,64494073
1,64639158
0,64836671
1,64817017
0,64727363
1,64711053
0,64707834
1,64678369
0,64856157
1,64546267
0,64869277
1,64714318
0,64688191
1,64662138
0,64626323
1,64632627
0,64730628
1,64753244
0,64804100
1,64672002
0,64697994
1,64401049
0,64924764
1,64681645
0,64384794
1,64833311
0,64843153
1,64737034
0,64582105
1,64671777
0,64533240
1,64626164
0,64626218
1,64803941
0,64619667
1,64562595
0,64471242
1,64481042
0,64895387
1,64694713
0,64632754
1,64784397
0,64724128
1,64707841
0,64810442
1,64797396
0,64552856
1,64875750
0,64595224
1,64675075
0,64888795
1,64639173
0,64826804
1,64649037
0,64720763
1,64493974
0,64720716
1,64645741
0,64565913
1,64711048
0,64536440
1,64481043
0,64895341
1,64800709
0,64701134
1,64756704
0,64777858
1,64846371
0,64424001
1,64684992
0,64652213
1,64797434
0,64595218
1,64516890
0,64866024
1,64994886
0,64684948
1,64477703
0,64852899
1,64740297
0,64575662
1,64632729
0,64559344
1,64968768
0,64572253
1,64484201
0,64636015
1,64592015
0,64694744
1,64652199
0,64720800
1,64756603
0,64684949
1,64804021
0,64794222
1,64869225
0,64536557
1,64626353
0,64591798
1,64565714
0,64510462
1,64820422
0,64730714
1,64914882
0,64746842
1,64911522
0,64905093
1,64649131
0,64585319
1,64924607
0,64804006
1,64759967
0,64562462
1,64817035
0,64853020
1,64701200
0,64790973
1,64562587
0,64430477
1,64823511
0,64707711
1,64787636
0,64698007
1,64753375
0,64649162
1,64865988
0,64688114
1,64892051
0,64901812
1,64823495
0,64905081
1,64714206
0,64652203
1,64397771
0,64949213
1,64714334
0,64626090
1,64635937
0,64803966
1,64740334
0,64595089
1,64578894
0,64998039
1,64740239
0,64820235
1,64559428
0,64737052
1,64839743
0,64826747
1,64668609
0,64777866
1,64639254
0,64523404
1,64862734
0,64820294
1,64777930
0,64918066
1,64655527
0,64471336
1,64955816
0,64619570
1,64753370
0,64585337
1,64613116
0,64691476
1,64701622
0,64684895
1,64588697
0,64539632
1,64629380
0,64526660
1,64665293
0,64872450
1,64632740
0,64629432
1,64949059
0,64711038
1,64678413
0,65001769
1,64717444
0,64543117
1,64582149
0,64781118
1,64869134
0,64790855
1,64836583
0,64675182
1,64905088
0,64856188
1,64648919
0,64701282
1,64711018
0,64552903
1,64740291
0,64697977
1,64464652
0,64820432
1,64714163
0,64737053
1,64684889
0,64632773
1,64830089
0,64810546
1,64572268
0,64817071
1,64691382
0,64846589
1,64743758
0,64562592
1,64652315
0,64622839
1,64872425
0,64781168
1,65017658
0,64743715
1,64714333
0,64539788
1,64740359
0,64619556
1,64503787
0,64862773
1,64820287
0,64846430
1,64642516
0,64711177
1,64968627
0,64942575
1,64487557
0,64658895
1,64458228
0,64882315
1,64648985
0,64852841
1,64481024
0,64523406
1,64642480
0,64588682
1,64520256
0,64572332
1,64688199
0,64737041
1,64750148
0,64622954
1,64671875
0,64714291
1,64865889
0,64639199
1,64849741
0,64968655
1,64552786
0,64882350
1,64588629
0,64800638
1,64662009
0,64407556
1,64711053
0,64556068
1,64849779
0,64737082
1,64914802
0,64895363
1,64613058
0,64588567
1,64820289
0,64810531
1,64655561
0,64691329
1,64635985
0,64823634
1,64717469
0,64872575
1,64853008
0,64988167
1,64404274
0,64539689
1,64794174
0,64843201
1,64720887
0,64645733
1,64592027
0,64849666
1,64714228
0,64629515
1,64875873
0,64704431
1,64662191
0,64675133
1,64678396
0,64520189
1,64480955
0,64836582
1,64694758
0,64714327
1,64720717
0,64387949
1,64635958
0,64787632
1,64565785
0,64737071
1,64777856
0,64949221
1,64781039
0,64862727
1,64981753
0,64885522
1,64869129
0,64636040
1,64585383
0,64759821
1,64556047
0,64823599
1,64622925
0,64655584
1,64958941
0,64750225
1,64888750
0,64720875
1,64750153
0,64852982
1,64717640
0,64879046
1,64575500
0,64839867
1,64520032
0,64707788
1,64704484
0,64807132
1,64737137
0,64552814
1,65001335
0,64717439
1,64843004
0,64407692
1,64549651
0,64787617
1,64507132
0,64817099
1,64781034
0,64714209
1,64704443
0,64908371
1,64823595
0,64743619
1,64678386
0,64562491
1,64588686
0,64810574
1,64790892
0,64397867
1,64694718
0,64591880
1,64572356
0,64578898
1,64759857
0,64760039
1,64678332
0,64578110
1,64622834
0,64622916
1,64807384
0,64753359
1,64724022
0,64448424
1,64852963
0,64684783
1,64697962
0,64830301
1,64671787
0,64905043
1,64629377
0,64807145
1,64817053
0,64678285
1,64800741
0,64629464
1,64872325
0,64497324
1,64655558
0,64787668
1,64552762
0,64688212
1,65014388
0,64733885
1,64879042
0,64556084
1,64569192
0,64743611
1,65018071
0,64691440
1,64694788
0,64875747
1,64467905
0,64539786
1,64826759
0,64668579
1,64750257
0,64500559
1,64724208
0,64668601
1,64823475
0,64820195
1,64649062
0,64595196
1,64671973
0,64688223
1,64658820
0,64949124
1,64688152
0,64746887
1,64572344
0,64662163
1,64839978
0,64626182
1,64616392
0,64662001
1,64869176
0,64885510
1,64859470
0,64714208
1,64701249
0,64494031
1,64500503
0,64843143
1,64675146
0,64724094
1,64636005
0,64852890
1,64800724
0,64652181
1,64737140
0,64484334
1,64784446
0,64549609
1,64691384
0,64467964
1,64704415
0,64750178
1,64803924
0,64737189
1,64727286
0,64474505
1,64662056
0,64813790
1,64820267
0,64636068
1,64649070
0,64746835
1,64543115
0,64810455
1,64542925
0,64843206
1,64575588
0,64797545
1,64710961
0,64872452
1,64975342
0,64985006
1,64714376
0,64668574
1,64856160
0,64629649
1,64678424
0,64750214
1,64407544
0,64526700
1,64733892
0,64891976
1,64665347
0,64727221
1,64684952
0,64691374
1,64794145
0,64759903
1,64533233
0,64816991
1,64823680
0,64836584
1,64645690
0,64746903
1,64688178
0,64750046
1,64658830
0,64681644
1,64588714
0,64750026
1,64381459
0,64737073
1,64978459
0,64652203
1,64542927
0,64760141
1,64613120
0,64878985
1,64632668
0,64658804
1,64588746
0,64908397
1,64655394
0,64862709
1,64743645
0,64753350
1,64345699
0,64684970
1,64572367
0,64975214
1,64737058
0,64658761
1,64572256
0,64575629
1,64879042
0,64671930
1,64817002
0,64955564
1,64833417
0,64833331
1,64675269
0,64595176
1,64794491
0,64655484
1,64813776
0,64803966
1,64859392
0,64655687
1,64826819
0,64862798
1,64698053
0,64830066
1,64626125
0,64859486
1,64820302
0,64691455
1,64826954
0,64862762
1,64701190
0,64655688
1,64826816
0,64797409
1,64836633
0,64552827
1,64675119
0,64635937
1,64671876
0,64474542
1,64707791
0,64852972
1,64817077
0,64659196
1,64622829
0,64595237
1,64949120
0,64723984
1,64091151
0,64467938
1,64643012
0,64661933
1,64704521
0,64846467
1,64882209
0,64636016
1,64810495
0,64800837
1,64720662
0,64427326
1,64639188
0,64720821
1,64662124
0,64671916
1,64552743
0,64901789
1,64704494
0,64787662
1,64591966
0,64759912
1,64833261
0,64759936
1,65046972
0,64635938
1,64642466
0,64750101
1,64803941
0,64892001
1,64542995
0,64639162
1,64662118
0,64543016
1,64707705
0,64468138
1,64591927
0,64813737
1,64707819
0,64750135
1,64675079
0,64852825
1,64665599
0,64901921
1,64958900
0,64648884
1,64717548
0,64714274
1,64569007
0,64632795
1,64671836
0,64826774
1,64639154
0,64740336
1,64635937
0,64879176
1,64595206
0,64636075
1,64704463
0,64665277
1,65001474
0,64668671
1,64872512
0,64622946
1,64559319
0,64691473
1,64826710
0,64671829
1,64807245
0,64724073
1,64800721
0,64591924
1,64787594
0,64971908
1,64339121
0,65004533
1,64833325
0,64962092
1,64665388
0,64720875
1,64830094
0,64701305
1,64849613
0,64533150
1,64701291
0,64879015
1,64616513
0,64536466
1,64836491
0,64746995
1,64484252
0,64507100
1,64740488
0,64588685
1,64730605
0,64908435
1,64697974
0,64585353
1,64494073
0,64794272
1,64872586
0,64921342
1,64879085
0,64668629
1,64797419
0,64384759
1,64688213
0,64865979
1,64781088
0,64800616
1,64591996
0,64401131
1,64759967
0,64859512
1,64653277
0,64908308
1,64684986
0,64865985
1,64565771
0,64533286
1,64448436
0,64629490
1,64507038
0,64556059
1,64694691
0,64585449
1,64737200
0,64817075
1,64759867
0,64810434
1,64662047
0,64704484
1,64839774
0,64740265
1,64781195
0,64645805
1,64578771
0,64526797
1,64898679
0,64649024
1,64565890
0,64787766
1,64582103
0,64701209
1,64645771
0,64791031
1,64797458
0,64668448
1,64658809
0,64784318
1,64690976
0,64681606
1,64810518
0,64820331
1,64892030
0,64684824
1,64513620
0,64671810
1,64797441
0,64849633
1,64675059
0,64655590
1,64549562
0,64642467
1,64569036
0,64645913
1,64743588
0,64787660
1,64898544
0,64562585
1,64503910
0,64753270
1,64823535
0,64652219
1,64723983
0,64588728
1,64636001
0,64849725
1,64849690
0,64865954
1,64737096
0,64688157
1,64879043
0,64529913
1,64556065
0,64510323
1,64635955
0,64905082
1,64753380
0,64588701
1,64707919
0,64962210
1,64642477
0,64955599
1,64733897
0,64675031
1,64797371
0,64882169
1,64756648
0,64684795
1,64998032
0,64711001
1,64675288
0,64474487
1,64908315
0,64698040
1,64823479
0,64707686
1,64575770
0,64655561
1,64746928
0,64678396
1,64879083
0,64743566
1,64958926
0,64717516
1,64658778
0,64803910
1,64888727
0,64714305
1,64529909
0,64591962
1,64852885
0,64759932
1,64714414
0,64707785
1,64688303
0,64813716
1,64684910
0,64787730
1,64882607
0,64740403
1,64579012
0,64578928
1,64616404
0,64688170
1,64826871
0,64759782
1,64484238
0,64569101
1,65050290
0,64753361
1,64717494
0,64668599
1,64619674
0,64756623
1,64374951
0,64918068
1,64477734
0,64578814
1,64740259
0,64639280
1,64787753
0,64552805
1,64737140
0,64918105
1,64890971
0,64694815
1,64591903
0,64852995
1,64714331
0,65056809
1,64849661
0,64595087
1,64911675
0,64688131
1,64826766
0,64942570
1,64833358
0,64549482
1,64816913
0,64619850
1,64655481
0,64833309
1,64381478
0,64681604
1,64595161
0,64662030
1,64908363
0,64988299
1,64588639
0,64701356
1,64790943
0,64613131
1,64810454
0,64448358
1,64520153
0,64888725
1,64681681
0,64684985
1,64648947
0,64875852
1,64971901
0,64733881
1,64856149
0,64797367
1,64856172
0,64756743
1,64753349
0,64487443
1,64707764
0,64645759
1,64639303
0,64578948
1,64740418
0,64885477
1,64710979
0,64875697
1,64559329
0,64756741
1,64750147
0,64668759
1,64688140
0,64787791
1,64588627
0,64885451
1,64911560
0,64823509
1,64549598
0,64588575
1,64756771
0,64852906
1,64626601
0,64750176
1,64720781
0,64730573
1,64885413
0,64691441
1,64516977
0,64727297
1,64652288
0,64556011
1,64639269
0,64784353
1,64642463
0,64794119
1,64648936
0,64750143
1,64759851
0,64740316
1,64820222
0,64461411
1,64626174
0,64746960
1,64678310
0,64645724
1,64727276
0,64694726
1,64639219
0,64684851
1,64810467
0,64787606
1,64701346
0,64675185
1,64797414
0,64730479
1,64717465
0,64717595
1,64823546
0,64710989
1,64578893
0,64578819
1,64746873
0,64642569
1,64813836
0,64675191
1,64575531
0,64781157
1,64588593
0,64727345
1,64694759
0,64777865
1,64744722
0,64688209
1,64681618
0,64526637
1,64619719
0,64737239
1,64665418
0,64743554
1,64530042
0,64645737
1,64701204
0,64536552
1,64619546
0,64655520
1,64688157
0,64649047
1,64753299
0,64701273
1,64849590
0,64639340
1,64588679
0,64813765
1,64727303
0,64759794
1,64694735
0,64800694
1,64872410
0,64856107
1,64991645
0,64668779
1,64662019
0,64859424
1,64578895
0,64800693
1,64901905
0,64805717
1,64635908
0,64569286
1,64661999
0,64975159
1,64701286
0,64750194
1,64549623
0,64629424
1,64790885
0,65076162
1,64836659
0,64691475
1,64830057
0,64635964
1,64862687
0,64662070
1,64626159
0,64559270
1,64658893
0,64662003
1,64711014
0,64623033
1,64777973
0,64529918
1,64743599
0,64697906
1,64720772
0,64914851
1,64588665
0,64733780
1,64726381
0,64698030
1,64882292
0,64675193
1,64642544
0,64652204
1,64777974
0,64477732
1,64562493
0,64684925
1,64958953
0,64791006
1,64697907
0,64549507
1,64588592
0,64905065
1,64895508
0,64797370
1,64513593
0,64494019
1,64655483
0,64781064
1,64665319
0,64737205
1,64701231
0,64678429
1,64552787
0,64616412
1,64684913
0,64803912
1,64675045
0,64698028
1,64733957
0,64655477
1,64591903
0,64697996
1,64862742
0,64869145
1,64836573
0,64565978
1,64753371
0,64740428
1,64542911
0,64882310
1,64678362
0,64882291
1,64652287
0,64892107
1,64710923
0,65050233
1,64516816
0,64918033
1,64797373
0,64911757
1,64569151
0,64740358
1,64674981
0,64717499
1,64691351
0,64636033
1,64707744
0,64701142
1,64784446
0,64588607
1,64794127
0,64862758
1,64655505
0,64843163
1,64952508
0,64559404
1,64552737
0,64777950
1,64791001
0,64846448
1,64588684
0,64575776
1,64962341
0,64688117
1,64750065
0,64978488
1,64756784
0,64529976
1,64407561
0,65043793
1,64921328
0,64707678
1,64911685
0,64875762
1,64865854
0,64694728
1,64678427
0,64684848
1,64777943
0,64813709
1,64733854
0,65040492
1,64562551
0,64955808
1,64671872
0,64529844
1,64803980
0,64730592
1,64727338
0,64836605
1,64658832
0,64777952
1,64619607
0,64569079
1,64613135
0,64794143
1,64852957
0,64759909
1,64414152
0,64878945
1,64632748
0,64562578
1,64523505
0,64784444
1,64724018
0,64720831
1,64555984
0,64724135
1,64533290
0,64820244
1,64717519
0,64717493
1,64733734
0,64523374
1,64794100
0,64797477
1,64591966
0,64727388
1,64756670
0,64807239
1,64813720
0,64662060
1,64665404
0,64507085
1,64720827
0,64872488
1,64500536
0,64823570
1,64740358
0,64701226
1,64797516
0,64616411
1,64681594
0,64820223
1,64694624
0,64694811
1,64714235
0,64658691
1,64737185
0,64807185
1,64914910
0,64707821
1,64681688
0,64843118
1,64784396
0,64671866
1,64546385
0,64629420
1,64724002
0,64921373
1,64688163
0,64836611
1,64665319
0,64665357
1,64585401
0,64839794
1,64649103
0,64781203
1,64658835
0,64740245
1,64490862
0,64724243
1,64856170
0,64720930
1,64588750
0,64526722
1,64688202
0,64865972
1,64869187
0,64658671
1,64750046
0,64658713
1,64649075
0,64484451
1,64714336
0,64730429
1,64662032
0,64691459
1,64803998
0,64724043
1,64852899
0,64756687
1,64724045
0,64655591
1,64746892
0,64675077
1,64636173
0,64746994
1,64675253
0,64720720
1,64513631
0,64645754
1,64546230
0,65033911
1,64797501
0,64635964
1,64427150
0,64536431
1,64807235
0,64823537
1,64645774
0,64652349
1,64474456
0,64723987
1,64543125
0,64946016
1,64678391
0,64750159
1,64639242
0,64665257
1,64794036
0,64753360
1,64569028
0,64788166
1,64733934
0,64955713
1,64794182
0,64865852
1,64803974
0,64794325
1,64523428
0,64869329
1,64714301
0,64778000
1,64533197
0,64671859
1,64458442
0,64464692
1,64787597
0,64704535
1,64665381
0,64794243
1,64645844
0,64675231
1,64533305
0,64737073
1,64756691
0,64816975
1,64710906
0,64458203
1,64464717
0,64724208
1,64885460
0,64513733
1,64717629
0,64813671
1,64526724
0,64723993
1,64619745
0,64710941
1,64645739
0,64582107
1,65082786
0,64710998
1,64750080
0,64694681
1,64546346
0,64695010
1,64543112
0,64652251
1,64737090
0,64671731
1,64797500
0,64727296
1,64759914
0,64817100
1,64991464
0,64730568
1,64945953
0,64750175
1,64662016
0,64503995
1,64888705
0,64810460
1,64565770
0,64836694
1,64582134
0,64743597
1,64684929
0,64490968
1,65076315
0,64901885
1,64543032
0,64549632
1,64503828
0,64804060
1,64464741
0,64678356
1,64856230
0,64807276
1,64622878
0,64746836
1,64655637
0,64699498
1,64562431
0,64701219
1,64817068
0,64777865
1,64787615
0,64572547
1,64781181
0,64717450
1,64711011
0,64740289
1,64684913
0,64569146
1,64569084
0,64777816
1,64454895
0,64760013
1,64681656
0,64632735
1,64477751
0,64655556
1,64872558
0,64862588
1,64794145
0,64562546
1,64711008
0,64549654
1,64626256
0,64740318
1,64612995
0,64622881
1,64813649
0,64684919
1,64681607
0,64720791
1,64790949
