class,cycles
0,23849155
1,24014512
0,24007343
1,23684370
0,23821474
1,23921305
0,24003141
1,23976650
0,23732607
1,23685541
0,23953187
1,23970332
0,23838407
1,23760488
0,23790071
1,23890359
0,23821535
1,23837242
0,24079441
1,23780108
0,23890607
1,23827745
0,24038007
1,23971566
0,23780133
1,23992663
0,23893384
1,23816490
0,23878489
1,23894217
0,23962486
1,23647124
0,24079673
1,23913489
0,24115224
1,24072515
0,23918771
1,23841358
0,23832958
1,23814635
0,24052054
1,23787244
0,23957644
1,24011964
0,23861455
1,23955792
0,23745326
1,23787230
0,23893328
1,23714732
0,23764225
1,23821412
0,23857459
1,23886787
0,23902716
1,23779613
0,23826969
1,23881595
0,23992847
1,23881060
0,23714688
1,23892245
0,23808060
1,23954638
0,23883043
1,23881084
0,23807142
1,23805302
0,23879567
1,23960886
0,23958649
1,23629148
0,23723173
1,23836997
0,24012737
1,23891069
0,23978663
1,23824179
0,23971293
1,23826950
0,23862657
1,23911410
0,23764569
1,23787291
0,23850962
1,23803079
0,23898625
1,23817671
0,23791048
1,23768428
0,23895954
1,24026040
0,23680615
1,23892111
0,23918692
1,23936957
0,23801616
1,23864090
0,24065990
1,23718905
0,23845248
1,23852154
0,23896020
1,23828314
0,23851410
1,23755232
0,23715092
1,23864805
0,23883123
1,23774828
0,23933188
1,23811958
0,23714695
1,23809295
0,23719664
1,23756469
0,23957352
1,23839957
0,23849603
1,23765969
0,23770745
1,23699316
0,23836197
1,23745561
0,23892219
1,23802519
0,23854864
1,23950550
0,23877047
1,23974076
0,23717806
1,23873201
0,23843733
1,23953155
0,23886531
1,23841239
0,23732442
1,23818836
0,23758035
1,23869111
0,23655020
1,24182933
0,23854958
1,23895948
0,23857692
1,24047677
0,23933126
1,23760593
0,23720390
1,23890669
0,23697942
1,23882949
0,23849662
1,23654829
0,23778705
1,23898280
0,23823090
1,23923949
0,24024050
1,23723105
0,23956100
1,23756370
0,23753921
1,23857756
0,23989015
1,23920113
0,23866534
1,23813018
0,23765981
1,23947696
0,23708529
1,23763157
0,23837241
1,23878250
0,23938314
1,23961269
0,23933092
1,23903682
0,23799060
1,23811676
0,23815973
1,23808081
0,23964016
1,23873109
0,23895235
1,23983674
0,23914917
1,23733744
0,23791496
1,23841358
0,23893191
1,23745498
0,23930371
1,23834879
0,23645584
1,23901228
0,24019439
1,23918819
0,23820629
1,23833095
0,23950723
1,23852400
0,23780108
1,23727769
0,23859016
1,23847569
0,23734243
1,23824263
0,23833767
1,23838388
0,23885202
1,23879607
0,23812240
1,23793833
0,23992794
1,23902317
0,23930127
1,23907439
0,23702986
1,23923664
0,23941862
1,23726037
0,23805365
1,23875399
0,23902305
1,23880903
0,23849824
1,23812131
0,23837133
1,23801625
0,23778627
1,23832980
0,23749413
1,24022448
0,23792498
1,23798600
0,23907430
1,23794043
0,23982485
1,23815956
0,23859026
1,23773445
0,23815979
1,24014689
0,23749636
1,23750924
0,23862020
1,23746692
0,23807203
1,23926399
0,23677534
1,23936790
0,23953157
1,24051657
0,23757876
1,23866603
0,23776223
1,23817749
0,23769871
1,23824110
0,23930406
1,23845314
0,23755390
1,23774905
0,23957387
1,23939911
0,23653713
1,23711984
0,23909210
1,23900838
0,23832133
1,23846393
0,24068768
1,23877147
0,23767363
1,24043860
0,23905096
1,23867793
0,23746855
1,23806393
0,23988865
1,23852371
0,23922640
1,23919775
0,23881861
1,23821855
0,23860269
1,23828269
0,23838753
1,23991768
0,23710706
1,24051286
0,23906508
1,24032767
0,23672664
1,23796250
0,23901245
1,23885476
0,23815998
1,23793787
0,23742986
1,23860316
0,23733877
1,23851049
0,23928926
1,23940500
0,23859979
1,23795375
0,23901218
1,23598470
0,23935766
1,23701953
0,23922736
1,23867711
0,23826676
1,23860199
0,23906400
1,23876158
0,23906394
1,23857839
0,23826881
1,23873386
0,23933248
1,23751890
0,24080861
1,23917418
0,23953156
1,23919870
0,23886682
1,23852450
0,23874421
1,24026343
0,23920131
1,23793415
0,23786124
1,23944403
0,23895713
1,23953254
0,23835147
1,23763046
0,23817718
1,23903838
0,24024694
1,23826851
0,24019635
1,23838705
0,23897438
1,23818789
0,23878321
1,23958527
0,23912747
1,23938299
0,23744077
1,23876995
0,23827395
1,23905082
0,23778745
1,23860319
0,23953371
1,23732265
0,23921554
1,23988612
0,23791686
1,23885289
0,23756226
1,23600998
0,23972828
1,23824414
0,23961198
1,23781322
0,23958463
1,23802588
0,23856063
1,23919923
0,23885458
1,23737449
0,23699516
1,23865306
0,23907440
1,23999208
0,24057024
1,23842777
0,24037862
1,23740194
0,23790834
1,23782506
0,23890699
1,23875519
0,24054022
1,23852392
0,23833342
1,23751091
0,23963725
1,23933067
0,23991455
1,23855968
0,23906419
1,23858694
0,23834436
1,23694012
0,23876067
1,24022160
0,23938262
1,23989086
0,23772026
1,24132549
0,23832135
1,23979635
0,23958254
1,23978679
0,23852430
1,23833590
0,23853400
1,23861435
0,23863672
1,23950150
0,23947951
1,23891740
0,23781077
1,23917222
0,23826837
1,24051852
0,23788562
1,23864042
0,23937033
1,23907335
0,23731084
1,23912998
0,24046683
1,23755622
0,23742824
1,23907644
0,23684331
1,24115836
0,23829494
1,23797716
0,23694045
1,23814522
0,23864113
1,23833221
0,23926464
1,23668978
0,23759087
1,23890324
0,23914773
1,23740457
0,23958480
1,23797904
0,24032532
1,23926686
0,24025997
1,23660764
0,23862489
1,23788513
0,23866444
1,23709722
0,23738851
1,23815796
0,23679203
1,24182031
0,23923929
1,23778691
0,23780289
1,23985051
0,23793580
1,23956582
0,23949133
1,23946380
0,23822983
1,23920259
0,23895645
1,23755124
0,23856497
1,23856011
0,23801208
1,23792501
0,23914766
1,23849583
0,24021079
1,23879678
0,23877132
1,23829797
0,23824687
1,23740337
0,24131118
1,23708207
0,23827935
1,23847488
0,23866608
1,23955410
0,23890878
1,23854810
0,24007504
1,23768334
0,23782732
1,23864131
0,23921558
1,23893249
0,23803919
1,23856192
0,23979600
1,23838393
0,23885563
1,23799131
0,23828724
1,23768286
0,23846326
1,24146070
0,23886699
1,23847560
0,24081161
1,23887151
0,23789817
1,23912394
0,23840030
1,23828394
0,23823075
1,23850895
0,23789881
1,23790065
0,23862664
1,23861541
0,23772117
1,23959882
0,23889392
1,23790072
0,23832149
1,23806431
0,23899834
1,23886961
0,23753959
1,23778748
0,23966455
1,23934083
0,23807831
1,23981028
0,23939455
1,23892356
0,23815891
1,23986445
0,23859876
1,24075692
0,23839958
1,23781234
0,23918876
1,23847623
0,23838730
1,23918976
0,23892001
1,23985439
0,23851008
1,23983858
0,23959677
1,23774657
0,23922642
1,23788525
0,23933452
1,24022390
0,23879658
1,23855034
0,24020746
1,23878302
0,23875657
1,23813355
0,23776170
1,23763517
0,23879765
1,23809120
0,23902578
1,23930218
0,23942186
1,23762050
0,23829697
1,23830852
0,23822991
1,23846250
0,23976538
1,23829634
0,23955636
1,23772263
0,23852144
1,23790705
0,23804365
1,23894555
0,23838639
1,23884227
0,23865480
1,23901044
0,23730844
1,23915928
0,23807956
1,24045309
0,23820239
1,23732614
0,23659221
1,23913376
0,23754106
1,23880579
0,23922881
1,23789851
0,24147054
1,23895715
0,23814594
1,23886523
0,23856766
1,24000474
0,23965267
1,23833333
0,23991745
1,23669963
0,23852083
1,23981114
0,23879783
1,23825577
0,23987621
1,24178386
0,23921480
1,23961051
0,23902652
1,23849884
0,23884159
1,23814494
0,23870352
1,23864209
0,23842747
1,23874324
0,23870266
1,23773440
0,23869072
1,23723328
0,23873089
1,23777123
0,23761701
1,23903987
0,23902572
1,23755262
0,23920286
1,23821624
0,23870700
1,23931721
0,23882643
1,23875870
0,23991612
1,23960481
0,23732428
1,23799140
0,24014552
1,23760601
0,23887151
1,23849464
0,23936857
1,23996799
0,23833270
1,23758269
0,23881686
1,23836121
0,23939453
1,23700490
0,23683117
1,24008483
0,24018419
1,23858779
0,23757979
1,23897527
0,23748112
1,23732570
0,23892076
1,23738642
0,23817679
1,23838327
0,23934397
1,23890724
0,23875944
1,23761659
0,23997138
1,23958772
0,23897503
1,23861347
0,23797405
1,23936694
0,23871721
1,23963914
0,23918280
1,23967208
0,23804192
1,23766886
0,23966677
1,23668646
0,23630631
1,23938116
0,23990291
1,23853446
0,23796127
1,23786029
0,23908677
1,23800165
0,23883996
1,23810802
0,23713654
1,23857671
0,23797777
1,23865093
0,23648385
1,23760568
0,23921095
1,23957249
0,23878191
1,23916189
0,23906305
1,23625095
0,23830826
1,23950920
0,23819151
1,23986347
0,23760471
1,23843739
0,23769618
1,23801928
0,23792636
1,23730982
0,23761868
1,23934254
0,23879951
1,23859903
0,23841137
1,23772220
0,23819187
1,23867619
0,23946604
1,24043895
0,23772328
1,23681942
0,23903605
1,23781243
0,23889514
1,23882935
0,24019751
1,23758021
0,23936946
1,23799186
0,23875467
1,23955979
0,23842521
1,23791278
0,23931904
1,23718881
0,23970191
1,23730072
0,23951012
1,23901152
0,23828179
1,23817447
0,23811570
1,23898200
0,23889301
1,23841189
0,23760443
1,23779898
0,23797374
1,23670048
0,23873156
1,23803576
0,23907631
1,24078302
0,23727575
1,23833176
0,23918996
1,23867947
0,23696751
1,23832357
0,23824041
1,23778808
0,23741561
1,23894729
0,23999728
1,23908955
0,23768099
1,23704245
0,23837237
1,24023569
0,24076952
1,23707108
0,23959699
1,23878221
0,23913739
1,23808086
0,23789666
1,23962466
0,23679009
1,23783828
0,23849262
1,23926477
0,23756324
1,23933229
0,23781480
1,23814365
0,23944797
1,23761374
0,23816384
1,23874486
0,24033822
1,23967405
0,23839944
1,24020849
0,23837201
1,23858694
0,23855302
1,23789614
0,23827114
1,23959609
0,23787276
1,23800347
0,23980061
1,23909069
0,23923885
1,23955759
0,23696791
1,23881548
0,23896930
1,23891871
0,23844293
1,23958524
0,23905169
1,23850837
0,23961285
1,23831908
0,23778769
1,23930229
0,23994062
1,23888182
0,23796563
1,23822001
0,23927627
1,23755492
0,23943343
1,24175641
0,23910160
1,23882703
0,23923803
1,23976600
0,23927803
1,23886590
0,23935657
1,23862961
0,23985243
1,23736548
0,23782376
1,24025440
0,23884362
1,23886814
0,23929049
1,23927960
0,24020890
1,23736283
0,23920014
1,23872880
0,23681415
1,23886729
0,23951885
1,23929425
0,24110063
1,23885403
0,23826968
1,23907846
0,23711071
1,23894397
0,23852669
1,24087511
0,23957093
1,23821821
0,23922809
1,23719286
0,23903710
1,23796249
0,23901097
1,23894568
0,23872190
1,23852089
0,23707268
1,23840981
0,24172573
1,23851903
0,24006151
1,23984170
0,23861573
1,23863955
0,23939428
1,23803854
0,23732367
1,24041852
0,23966573
1,23971332
0,23835130
1,23813066
0,23950972
1,23971657
0,23819450
1,23921561
0,23924976
1,23818855
0,23810458
1,23840928
0,23777310
1,23890930
0,23820577
1,23904896
0,24122455
1,23888037
0,23791186
1,23889256
0,23748342
1,23746441
0,23869298
1,23833376
0,23611172
1,23881658
0,23889594
1,23791156
0,23830645
1,24012148
0,23862624
1,23951551
0,24023579
1,23794937
0,24044886
1,23782756
0,23832298
1,23812779
0,23741793
1,23982577
0,24014608
1,23926385
0,23941199
1,23977768
0,23819347
1,24000570
0,23782659
1,23727308
0,23687703
1,23857818
0,23917649
1,23866496
0,24013425
1,23696614
0,23661008
1,23767067
0,23844152
1,23894483
0,23768419
1,23942174
0,23888157
1,24012187
0,23986475
1,23821745
0,23690234
1,23712313
0,23951823
1,23848949
0,23986621
1,23884153
0,24026443
1,24056785
0,23863915
1,23800542
0,23892141
1,24015797
0,23880775
1,23854782
0,23812276
1,23652385
0,23809603
1,24008384
0,23934644
1,23881623
0,23931671
1,23907570
0,24027089
1,23965004
0,23666339
1,23800803
0,23774767
1,23822940
0,23888379
1,23885423
0,23897404
1,23979952
0,23824282
1,23785912
0,23875333
1,23762809
0,23768134
1,23638009
0,23760501
1,23800181
0,23994106
1,23773389
0,23873224
1,23691192
0,23881625
1,23830641
0,23890830
1,23804418
0,23874613
1,23801529
0,23756835
1,23809465
0,23822721
1,23700374
0,23760618
1,23703004
0,23999421
1,23761558
0,24079632
1,23763444
0,24014756
1,23704457
0,24003107
1,23866400
0,23861204
1,23768100
0,23907721
1,23896017
0,23950519
1,24023237
0,23731283
1,23881972
0,23936888
1,23867857
0,23837557
1,23695457
0,23959682
1,23889304
0,23723627
1,23945756
0,23825043
1,23843888
0,23758185
1,23825216
0,23910106
1,23858849
0,23899673
1,23888622
0,23885574
1,23854878
0,23828545
1,23809033
0,23809110
1,23964822
0,23824196
1,23829406
0,23797692
1,23824074
0,23813278
1,23875650
0,23876807
1,23889305
0,23979868
1,23829524
0,23853823
1,23947983
0,23881748
1,23896012
0,23664787
1,23830702
0,23914818
1,23982889
0,23713437
1,23872910
0,23821702
1,23873077
0,23923845
1,23828205
0,23749293
1,23690172
0,23830743
1,23829434
0,23899830
1,24181706
0,23764300
1,23736364
0,23828236
1,23931697
0,23820621
1,23852112
0,23917540
1,23872818
0,23856283
1,23926475
0,23778826
1,23772059
0,23990034
1,23903982
0,23847945
1,24036848
0,23898273
1,23892273
0,23893351
1,23819229
0,24012915
1,23921174
0,23819200
1,24196249
0,23826898
1,23963766
0,23971720
1,23881095
0,23699190
1,23936977
0,23958071
1,23869132
0,24036653
1,23797409
0,23892449
1,23895726
0,23960433
1,24021347
0,23825530
1,23864103
0,23820289
1,23796573
0,23922522
1,23726032
0,23875674
1,23844970
0,23906734
1,23886578
0,23784081
1,23902253
0,23921018
1,23843607
0,23868907
1,23791373
0,23950323
1,23837206
0,23943506
1,24016035
0,23737753
1,23833113
0,23820719
1,23861248
0,23841142
1,23957830
0,23998217
1,23839742
0,23876878
1,23749333
0,23819038
1,23946813
0,23800028
1,23739000
0,23732637
1,23893307
0,23858696
1,23797332
0,23735134
1,23729878
0,23890034
1,23927851
0,23931788
1,23726022
0,23952029
1,23911610
0,23777473
1,23917148
0,23694418
1,23863844
0,23981061
1,23930065
0,23727297
1,23674008
0,23845091
1,23990292
0,23971638
1,23854646
0,23981276
1,24038996
0,23777342
1,23762833
0,23921403
1,23953174
0,23797351
1,24023759
0,23793507
1,23933015
0,23768187
1,24047734
0,23737828
1,23934333
0,24087341
1,23652146
0,23852212
1,23838518
0,23815852
1,24109901
0,23922729
1,23874233
0,23809512
1,23884823
0,23745475
1,23969998
0,23926821
1,23968707
0,23970247
1,24033825
0,23847858
1,23820490
0,23796202
1,24140786
0,23681754
1,24082179
0,23873962
1,23878200
0,23873006
1,23756723
0,23923977
1,23881539
0,23902624
1,23817925
0,23826966
1,23903558
0,24007533
1,23907614
0,23879793
1,23861461
0,23887003
1,23842425
0,23773109
1,23855948
0,23933056
1,23855137
0,23837152
1,23985133
0,23983993
1,23896695
0,23915908
1,23894830
0,23879633
1,23888367
0,24084579
1,23899926
0,23829586
1,23729691
0,24019904
1,23741395
0,23795142
1,23912387
0,23885473
1,23789872
0,23976674
1,23895847
0,23872989
1,23707302
0,23981301
1,23999350
0,23801713
1,23767010
0,24011899
1,23972754
0,23789787
1,23985231
0,23918714
1,23819241
0,23784516
1,23817450
0,23866682
1,23782494
0,24047933
1,23915800
0,23698282
1,23865218
0,23802948
1,23866552
0,24048854
1,24063503
0,23786094
1,23732647
0,23879800
1,23870416
0,23963421
1,23983525
0,23973019
1,23947596
0,23778954
1,23841049
0,23928185
1,23990347
0,23671190
1,23947784
0,23767073
1,24055399
0,23942095
1,23881301
0,23940868
1,23979553
0,23867993
1,23774894
0,23885950
1,23861306
0,23799970
1,23753769
0,23763069
1,23866574
0,23774724
1,23741915
0,24115308
1,23852166
0,23910682
1,23936729
0,23663819
1,23910134
0,23952251
1,23876991
0,23835871
1,23854737
0,23862893
1,23782794
0,23794819
1,23796509
0,23827414
1,23887951
0,23864031
1,23897429
0,23826531
1,23765498
0,23920003
1,23798871
0,23828413
1,23618984
0,23606173
1,23756381
0,23889611
1,24006341
0,23818210
1,23991383
0,23716283
1,23902193
0,23807800
1,23917536
0,23735241
1,23946060
0,23853483
1,23874602
0,23764495
1,23822956
0,23874626
1,23990454
0,23851080
1,23911551
0,23957482
1,23820346
0,23897267
1,23756940
0,23794935
1,23712315
0,23934520
1,23899643
0,23884268
1,23744129
0,23805844
1,23877025
0,23902866
1,23874296
0,23827283
1,23865634
0,23978021
1,23780151
0,24059288
1,23978686
0,23983600
1,23714888
0,23858866
1,23955800
0,23796622
1,24062033
0,23842394
1,23866936
0,23939320
1,24015803
0,23841007
1,24031291
0,23818118
1,23892010
0,23950455
1,23842332
0,23829919
1,23817546
0,23754395
1,23970199
0,23960085
1,24054257
0,23872807
1,23873298
0,23910230
1,23798955
0,23973898
1,23958742
0,23953320
1,23832431
0,23894838
1,23772185
0,23900888
1,23950609
0,23820774
1,23918656
0,23876918
1,23841485
0,23805417
1,23923432
0,23991926
1,24014625
0,23874500
1,23780063
0,23864384
1,23860088
0,23768035
1,23949613
0,23766004
1,23984094
0,23925010
1,23725664
0,23898769
1,23954544
0,23769609
1,23826786
0,23946690
1,23822975
0,23933167
1,23692846
0,23792559
1,23827065
0,23893060
1,23957091
0,23957106
1,23888235
0,23988080
1,23794583
0,23892095
1,23963659
0,23939644
1,24056586
0,23795980
1,23784561
0,23773964
1,23791476
0,24066981
1,23830888
0,23736114
1,23914732
0,23926666
1,23710645
0,23894609
1,23711899
0,23875930
1,23698382
0,23966370
1,24015914
0,23903676
1,23769744
0,23972782
1,23829381
0,23876945
1,23882780
0,23949378
1,23825435
0,23936735
1,23756178
0,23926700
1,23846800
0,23767196
1,23981267
0,23790903
1,23926621
0,23761975
1,23903988
0,24023667
1,23824044
0,23990579
1,23839798
0,23873125
1,23792164
0,23978719
1,23958406
0,23761972
1,23822159
0,23894358
1,23744065
0,23791146
1,23627607
0,23753770
1,23860344
0,23855040
1,23912776
0,23717762
1,23719125
0,24015695
1,23873330
0,23831903
1,23806839
0,23929055
1,23775853
0,23772451
1,23948278
0,23901204
1,23756667
0,23895658
1,23809393
0,23961345
1,23869601
0,23973802
1,23799958
0,23830647
1,23917489
0,23657229
1,23699243
0,23925442
1,24001855
0,23879964
1,23769363
0,23915942
1,23936058
0,23893326
1,23764628
0,23996891
1,23918589
0,23881225
1,23828592
0,23864108
1,23923731
0,24009701
1,23981252
0,23890789
1,23611110
0,23742802
1,23801497
0,23895992
1,23818949
0,23681596
1,23817802
0,23836214
1,24029792
0,23863000
1,24029801
0,23857511
1,23942101
0,24049067
1,23754214
0,23810197
1,23858756
0,24000931
1,23971365
0,23864240
1,23807970
0,23810925
1,23884050
0,24002152
1,23740280
0,23849840
1,23890868
0,23967302
1,23865205
0,23922746
1,23803999
0,23796317
1,23975453
0,24089072
1,23824468
0,23986701
1,23875434
0,23809895
1,23846136
0,23888439
1,23775887
0,23884170
1,23862692
0,23926518
1,23773841
0,23959782
1,23739147
0,24014930
1,23758990
0,23971498
1,23960964
0,23904871
1,23916176
0,23873130
1,23796445
0,23810472
1,23786186
0,23726035
1,23952285
0,23866573
1,23824553
0,23806610
1,23878032
0,23794946
1,23784751
0,23917185
1,23675220
0,23745460
1,23888240
0,23863812
1,23873044
0,23684273
1,24039036
0,23832409
1,23865300
0,23754122
1,23912800
0,23764401
1,23902244
0,23881757
1,23791328
0,23940928
1,24074834
0,23824315
1,23792365
0,23951120
1,23944235
0,24015723
1,23806849
0,23845376
1,23692472
0,23856266
1,23828480
0,23821293
1,23853994
0,23792590
1,23711078
0,23793588
1,23860303
0,23925528
1,23989041
0,23928245
1,23932968
0,23922878
1,23889300
0,23945997
1,23955990
0,23896269
1,24017245
0,23772503
1,24035394
0,23877032
1,23680191
0,23828615
1,23995473
0,23885424
1,23811593
0,23951927
1,23866858
0,23882109
1,23933090
0,23806609
1,23840841
0,23749603
1,23874531
0,23712301
1,23954663
0,23999817
1,23881472
0,23787266
1,23818175
0,23796312
1,23748333
0,23781178
1,23765583
0,23829527
1,23685478
0,23757902
1,23988460
0,23858601
1,24045981
0,23934465
1,23770641
0,23828069
1,23752640
0,23926673
1,23906398
0,23881531
1,23860108
0,23881018
1,23742574
0,23875653
1,23842692
0,24011752
1,23852069
0,23916277
1,23861353
0,24005815
1,23837638
0,23849948
1,23757944
0,23792583
1,23939785
0,23716394
1,23885538
0,23804220
1,23932965
0,23885452
1,23765897
0,23918862
1,23891120
0,23942374
1,23648732
0,23958551
1,23890635
0,23893462
1,23847632
0,23912725
1,23872927
0,23852327
1,23944783
0,23893277
1,23792288
0,23763233
1,23841415
0,23847612
1,23907660
0,23955729
1,24003270
0,23852389
1,23899810
0,23841685
1,23609736
0,23799136
1,23931774
0,23951761
1,23716001
0,23918555
1,23910614
0,23814355
1,23881222
0,23957291
1,23745438
0,23825864
1,23831890
0,23826899
1,23894912
0,23839729
1,23801908
0,23852339
1,23940752
0,23798801
1,23865060
0,23813100
1,23859203
0,23905326
1,24055396
0,23940850
1,23878188
0,23688728
1,23978583
0,23946825
1,23737565
0,23901206
1,23758158
0,23893207
1,23715910
0,23981382
1,24003386
0,23906132
1,23914628
0,23848634
1,23832365
0,23825521
1,23899728
0,24185553
1,23845166
0,23938120
1,23729889
0,23734191
1,24051798
0,24023958
1,23931731
0,23977883
1,23813004
0,23836979
1,23846083
0,23784748
1,23784526
0,23911368
1,23873125
0,23913661
1,23676714
0,23793743
1,23940595
0,23756484
1,23954284
0,23915246
1,24044860
0,23992960
1,24047771
0,23743122
1,23857699
0,23922603
1,23830690
0,23716146
1,23862888
0,23896204
1,23914970
0,23979941
1,23870280
0,23925267
1,23823061
0,23760198
1,23795239
0,23792315
1,23817529
0,23834564
1,23940204
0,23917670
1,23728588
0,23892306
1,23764148
0,23815592
1,23886223
0,23849789
1,23936956
0,23847498
1,23664429
0,23754133
1,23779670
0,23810749
1,23921191
0,24037861
1,23778627
0,23788484
1,23819205
0,23791429
1,23933363
0,23861251
1,23731131
0,23680494
1,23921385
0,24024902
1,23788209
0,23820570
1,23946519
0,23811021
1,23932842
0,23927499
1,23996704
0,23901034
1,24119383
0,23717536
1,23798162
0,23916111
1,23836043
0,23849843
1,23885289
0,23808308
1,23879318
0,23830801
1,23896002
0,23881468
1,23833478
0,23798767
1,23699638
0,23764732
1,23831815
0,23911586
1,23886541
0,23901192
1,23913515
0,23930596
1,23805344
0,23869222
1,23793639
0,23882879
1,23862735
0,23960863
1,23761139
0,23770563
1,23917196
0,23771819
1,23914760
0,24019901
1,24007463
0,24061752
1,23897305
0,23649627
1,23801622
0,23866369
1,23921660
0,24088547
