class,cycles
1,64701238
0,64817019
1,64569200
0,64649226
1,64753447
0,64833357
1,64688243
0,64559403
1,64714468
0,64652308
1,64981891
0,64313060
1,64750040
0,64714282
1,64849651
0,64697936
1,64619735
0,64879111
1,64626135
0,64575587
1,64430485
0,64807301
1,64575633
0,64675169
1,64639230
0,64743625
1,64704491
0,64575595
1,64747016
0,64714426
1,64740425
0,64781168
1,64701422
0,64888805
1,64632746
0,64591916
1,64658902
0,64820355
1,64724046
0,64678516
1,64914805
0,64523459
1,64582121
0,64846358
1,64474539
0,64688262
1,64714407
0,64737093
1,64595104
0,64898643
1,64820331
0,64730535
1,64784405
0,64681794
1,64691358
0,64655646
1,64358721
0,64810553
1,64526678
0,64810483
1,64823574
0,64474491
1,65014472
0,64733931
1,64924735
0,64784461
1,64885523
0,64516834
1,64639304
0,64658865
1,64869197
0,64981763
1,64830095
0,64959098
1,64882264
0,64787647
1,64622875
0,64579006
1,64753334
0,64507183
1,64626227
0,64639184
1,64790842
0,64623023
1,64859561
0,64740289
1,64720794
0,64800828
1,64813739
0,64552764
1,64753444
0,64503795
1,64645753
0,64714333
1,64800736
0,64807230
1,64743565
0,64691493
1,64759872
0,64797551
1,64684901
0,64772768
1,64799707
0,64471230
1,64921384
0,64971985
1,64678495
0,64678446
1,64872533
0,64701276
1,64704326
0,64639218
1,64619706
0,64750237
1,64942602
0,64665360
1,64529933
0,64717593
1,64552825
0,64626296
1,64595268
0,64750117
1,64872641
0,64787730
1,64626141
0,64823526
1,64697953
0,64588661
1,64856173
0,64697937
1,64807292
0,64688147
1,64746903
0,64613113
1,64801471
0,64921448
1,64539723
0,64658935
1,64807166
0,64626242
1,64675083
0,64724007
1,64552884
0,64671877
1,64854397
0,64684888
1,64707788
0,64684906
1,64813813
0,64681614
1,64582133
0,64817119
1,64585342
0,64918147
1,64905045
0,64556052
1,64794232
0,64552819
1,64678491
0,64833236
1,64704484
0,64671827
1,64691399
0,64694766
1,64994894
0,64595224
1,64723944
0,64704450
1,64849732
0,64697910
1,65001291
0,64701300
1,64901799
0,64684931
1,64733922
0,64559363
1,64658809
0,64952476
1,64988305
0,64562625
1,64908464
0,64797436
1,64813849
0,64704544
1,64905093
0,64921358
1,64746924
0,64849684
1,64529800
0,64740398
1,64833360
0,64830117
1,64655684
0,64665464
1,64962284
0,64636043
1,64717563
0,64701198
1,64885462
0,64569075
1,64684992
0,64684939
1,64678404
0,64619678
1,64790969
0,64750203
1,64585425
0,64539705
1,64724087
0,64787677
1,64839845
0,64539842
1,64727435
0,64942749
1,64784436
0,64520179
1,64787578
0,64572392
1,64565857
0,64810525
1,64665301
0,64839860
1,64662085
0,64781085
1,64737128
0,64678349
1,64727351
0,64826815
1,64681704
0,64513691
1,64523448
0,64740353
1,64756650
0,64487584
1,64649107
0,64843123
1,64592097
0,64717466
1,64753182
0,64678337
1,64616411
0,64520242
1,64526690
0,64823687
1,64701179
0,64645871
1,64760004
0,64720905
1,64846370
0,64616415
1,64595194
0,64733808
1,64451708
0,64565883
1,64833339
0,64746833
1,64595356
0,64513671
1,64616402
0,64635914
1,64759940
0,64562558
1,64658758
0,64820377
1,64559244
0,64816941
1,64481068
0,64681633
1,64895348
0,64658929
1,64707729
0,64569064
1,64684958
0,64704541
1,64846371
0,64701184
1,64727488
0,64694767
1,64849555
0,64691433
1,64616464
0,64552786
1,64662147
0,64978563
1,64701227
0,64688127
1,64918091
0,64619726
1,64639279
0,64720818
1,64632738
0,64866029
1,64497229
0,64810570
1,64635966
0,64885509
1,64701184
0,64655572
1,64668668
0,64697946
1,64849542
