class,cycles
0,64914920
1,64843073
0,64701247
1,64756717
0,64635932
1,64891903
0,64523420
1,64750122
0,64717506
1,64717530
0,64688260
1,64691518
0,64636010
1,64888689
0,64684851
1,64730656
0,64720823
1,64661998
0,64856200
1,64856137
0,64962231
1,64924617
0,64733814
1,64852852
0,65004562
1,64727333
0,64613075
1,64740353
0,64746886
1,64629420
0,64753427
1,64904983
0,64658771
1,64898569
0,64387922
1,64717562
0,64588726
1,64591957
0,64794178
1,64781050
0,64911674
1,64451682
0,64588664
1,64898648
0,64756670
1,64510413
0,64962193
1,64648924
0,64921533
1,64635967
0,64688240
1,64826796
0,64856107
1,64694702
0,64846351
1,64727404
0,64613219
1,64619792
0,64833341
1,64753489
0,64888779
1,64684794
0,64523418
1,64753341
0,64727235
1,64552884
0,64784472
1,64826809
0,64823648
1,64800695
0,64655535
1,64707644
0,64517024
1,64655455
0,64622996
1,64622887
0,64724032
1,64787637
0,64648984
1,64623086
0,64759933
1,64619627
0,64562527
1,64852922
0,64753482
1,64707640
0,64830019
1,64849640
0,64649052
1,64575567
0,64665269
1,64794261
0,64807229
1,64777956
0,64649086
1,64839936
0,64477645
1,64658878
0,64688175
1,64704741
0,64655554
1,64678304
0,64701192
1,64784299
0,64665299
1,64730535
0,64616386
1,64652395
0,64665364
1,64784272
0,64542951
1,64626187
0,64671750
1,64559298
0,64882345
1,64701140
0,64562481
1,64781150
0,64750247
1,64668645
0,64649050
1,64662092
0,64652278
1,64655471
0,64856282
1,64797496
0,64565800
1,64588620
0,64559385
1,64368439
0,64467994
1,64642528
0,64978486
1,64623040
0,64753343
1,64915055
0,64619643
1,64717611
0,64639157
1,64526729
0,64520227
1,64800792
0,64694576
1,64905198
0,64733816
1,64665353
0,64746873
1,64727320
0,64908397
1,64451629
0,64784479
1,64629421
0,64691378
1,64756621
0,64781213
1,64635904
0,64671829
1,64800785
0,64639229
1,64645676
0,64639201
1,64737032
0,64394509
1,64724012
0,64714248
1,64723958
0,64820334
1,64691438
0,64790925
1,64635917
0,64810453
1,64642545
0,64800653
1,64816970
0,64730583
1,64662118
0,65004603
1,64707746
0,64494102
1,64697903
0,64759969
1,64484336
0,65063417
1,64836571
0,64800844
1,64914962
0,64817028
1,64813708
0,64529867
1,65007838
0,64756671
1,64563682
0,64697902
1,64658671
0,64756729
1,64945897
0,64685005
1,64882227
0,64626230
1,64707727
0,64727298
1,64529907
0,64740359
1,64704479
0,64833322
1,64807251
0,64895334
1,64400952
0,65017624
1,64691420
0,64555983
1,64849550
0,64830025
1,64678332
0,64691388
1,64484185
0,64549616
1,64503813
0,64727279
1,64582175
0,64642456
1,64448488
0,64747157
1,64639203
0,64668512
1,64704538
0,64536541
1,64559387
0,64661980
1,64849761
0,64707818
1,64826910
0,64662122
1,64539761
0,64642444
1,64694562
0,64817102
1,64575665
0,64549474
1,64816970
0,64813684
1,64750126
0,64949089
1,64826877
0,64578852
1,64513719
0,64859375
1,64830216
0,64958933
1,64945870
0,64759961
1,64629496
0,64658892
1,64843191
0,64645850
1,64639248
0,64678410
1,64649078
0,64740444
1,64816917
0,64790860
1,64759902
0,64756678
1,64556053
0,64823538
1,64985014
0,64949192
1,64746856
0,64862687
1,64817067
0,64733833
1,64803938
0,64595207
1,64869126
0,64642482
1,64572336
0,64391228
1,64820301
0,64777887
1,64901797
0,64817125
1,64743779
0,64830103
1,64707707
0,64753445
1,64852953
0,64833292
1,64662067
0,64675095
1,64665354
0,64727406
1,64781147
0,64852901
1,64565883
0,64784388
1,64727279
0,64645677
1,64662045
0,64901923
1,64575480
0,64585380
1,64797394
0,64820221
1,64569062
0,64777893
1,64732868
0,64639204
1,64830116
0,64813783
1,64856169
0,64833457
1,64955600
0,64781075
1,64655466
0,64753417
1,64655513
0,64826849
1,64836693
0,64727386
1,64924697
0,64578938
1,64794144
0,64427134
1,64510387
0,64733929
1,64740333
0,64724075
1,64921523
0,64619601
1,64800671
0,64697906
1,64569115
0,64688271
1,64559497
0,64529869
1,64830065
0,64746940
1,64817100
0,64678374
1,64619659
0,64591943
1,64559273
0,64846366
1,64546264
0,64655584
1,64790904
0,64668488
1,65020951
0,64500513
1,64856114
0,64778044
1,64585446
0,64684830
1,64810481
0,64516913
1,64645712
0,64585347
1,64737072
0,64704504
1,64588769
0,64352183
1,64523418
0,64665437
1,64629601
0,64658844
1,64552772
0,64830212
1,64720852
0,64629415
1,64724006
0,64784472
1,64668553
0,64807213
1,64730578
0,64642568
1,64510276
0,64737024
1,64908360
0,64529915
1,64753331
0,64565829
1,64750060
0,64830169
1,64784354
0,64830177
1,64671807
0,64582072
1,64658820
0,64746926
1,64800770
0,64813775
1,65011095
0,64810577
1,64810437
0,64703092
1,64826849
0,64908436
1,64733777
0,64665315
1,64681611
0,64888865
1,64727344
0,64911656
1,64536543
0,64908426
1,64723964
0,64588656
1,64477844
0,64804031
1,64642587
0,64575613
1,65040547
0,64490786
1,64595135
0,64678346
1,64810554
0,64710999
1,64750209
0,64591872
1,64846372
0,64588675
1,64750140
0,64846387
1,64869226
0,64572389
1,64536570
0,64759948
1,64635973
0,64846282
1,64843150
0,64820373
1,64569087
0,64648982
1,64759882
0,64918232
1,64737149
0,64613078
1,64813778
0,64833444
1,64675098
0,64622810
1,64632694
0,64639267
1,64942618
0,64678411
1,64556019
0,64866027
1,64507091
0,65066520
1,64684855
0,64585414
1,64978514
0,64622861
1,64750073
0,64691381
1,64639266
0,64572374
1,64918119
0,64866556
1,64616402
0,64543019
1,64697889
0,64523408
1,64613183
0,64760035
1,64632681
0,64642571
1,64652202
0,64759861
1,64507101
0,64632665
1,64942589
0,64727394
1,64869205
0,64585348
1,64794289
0,64632734
1,64635940
0,64746968
1,64720865
0,64839812
1,64740384
0,64622910
1,64658851
0,64585360
1,64668609
0,64662083
1,64924722
0,64727231
1,64759980
0,64726016
1,64777859
0,64645810
1,64526666
0,64639267
1,64724044
0,64665329
1,64727302
0,64810451
1,64733887
0,64717634
1,64836611
0,64820279
1,64523390
0,64539730
1,64810563
0,64756659
1,64585472
0,64826797
1,64493933
0,64800671
1,64665276
0,64753620
1,64905180
0,64559390
1,64665384
0,64759898
1,64813844
0,64711067
1,64942687
0,64784321
1,64623041
0,64691385
1,64684807
0,64629436
1,64451608
0,65014285
1,64839830
0,64753433
1,64714201
0,64526594
1,64632631
0,64675086
1,64750153
0,64467957
1,64859434
0,64681698
1,64714237
0,64740368
1,64875781
0,64588598
1,64645757
0,64484237
1,64800663
0,64569032
1,64675196
0,64642669
1,64588702
0,64585475
1,64846414
0,64649097
1,64905050
0,64616350
1,64643469
0,64898615
1,64588686
0,64572361
1,64753432
0,64724146
1,64981898
0,64684980
1,64760001
0,64365278
1,64720892
0,64888786
1,64701198
0,64746843
1,64800689
0,64694692
1,64585508
0,64820229
1,64865948
0,64629339
1,64737088
0,64714231
1,64542979
0,64629205
1,64694646
0,64784430
1,65027338
0,64836663
1,64888769
0,64497249
1,64684838
0,64704655
1,64972038
0,64562495
1,64810418
0,64727358
1,64480981
0,64991582
1,64704514
0,64740332
1,64559233
0,64898588
1,64675157
0,64681661
1,64888804
0,64694889
1,64556126
0,64588464
1,64810430
0,64675197
1,64487456
0,64740357
1,64717561
0,64481040
1,64794227
0,64794184
1,64875662
0,64635986
1,64720927
0,64688244
1,64888809
0,64595286
1,64810500
0,64839865
1,64368423
0,64753297
1,64678448
0,64417414
1,64648967
0,64794221
1,64878935
0,64852843
1,64759885
0,64743702
1,64740393
0,64552768
1,64727366
0,64629420
1,64652365
0,64632756
1,64862711
0,64839800
1,64733781
0,64691482
1,64691418
0,64750230
1,64882171
0,64678383
1,64750146
0,64898467
1,64655569
0,64740381
1,64595099
