class,cycles
0,23844629
1,24079277
0,23990526
1,23614196
0,23794714
1,23948333
0,23885642
1,23761078
0,23935876
1,23669108
0,23835520
1,23912738
0,23782042
1,23863753
0,23870098
1,23879153
0,23976279
1,23867700
0,23935642
1,23685888
0,23866571
1,23641051
0,24004439
1,23957005
0,23762582
1,23923875
0,23821532
1,23869060
0,23893117
1,23779711
0,23826450
1,23990396
0,23931781
1,23996962
0,23879687
1,23832721
0,23741193
1,23997072
0,23767701
1,24028678
0,23861009
1,23672815
0,23616504
1,23951963
0,23949857
1,23910021
0,23804987
1,23836814
0,23888067
1,23803581
0,23927578
1,23949517
0,23818922
1,23766753
0,23960894
1,23798929
0,23915357
1,24054416
0,23795854
1,23825036
0,23946138
1,23767832
0,23795829
1,23894204
0,23869142
1,23763899
0,23915114
1,23857546
0,23934151
1,24063862
0,23948495
1,23926566
0,23753864
1,23927710
0,23689897
1,23928224
0,23808614
1,23857165
0,23874051
1,23915000
0,23961104
1,23708921
0,23826498
1,23932931
0,23900058
1,23930252
0,23912645
1,23833865
0,23867971
1,23627962
0,23882092
1,23835622
0,23816731
1,23999458
0,23807488
1,23927622
0,23910041
1,23716697
0,23860022
1,23959508
0,23908991
1,23954873
0,23779041
1,23827979
0,23910108
1,23889309
0,23847477
1,23922501
0,23972693
1,23802762
0,23895943
1,23830498
0,23747984
1,23863754
0,23778091
1,23959857
0,23899680
1,23985262
0,23933117
1,23922794
0,23848756
1,23734571
0,23752894
1,23875287
0,23794968
1,23816744
0,23960079
1,23767715
0,23809874
1,23911451
0,23764953
1,23933244
0,24050388
1,23895850
0,23854553
1,23921180
0,23989294
1,24057203
0,23812596
1,23777910
0,23855892
1,23913662
0,23779344
1,23824083
0,23838103
1,24020052
0,23864013
1,23716155
0,23958308
1,23868631
0,23879440
1,23922694
0,23984083
1,23698669
0,23843152
1,23815352
0,23753828
1,23877958
0,23954849
1,23839536
0,23809896
1,23971502
0,23802316
1,23787219
0,23727888
1,23862359
0,23942806
1,24000982
0,23972888
1,23791012
0,23752623
1,23865088
0,23857346
1,23648549
0,23899831
1,23732982
0,23964900
1,23793332
0,23812854
1,23889380
0,23906976
1,23935371
0,23829101
1,24053524
0,23916621
1,23810088
0,23779490
1,23676770
0,23877068
1,23763719
0,23891802
1,23849750
0,23981772
1,23879246
0,23789304
1,23922789
0,23902191
1,23900874
0,23989294
1,23857369
0,23934293
1,23919678
0,24006129
1,23798178
0,23859794
1,23640913
0,23878097
1,23975301
0,23781838
1,23808719
0,23953726
1,24000540
0,24037675
1,23859902
0,23834598
1,24008773
0,23849179
1,23812482
0,23830151
1,23999611
0,23839497
1,23931754
0,23815329
1,23916802
0,23840784
1,23958804
0,23955730
1,23962269
0,23916684
1,23949855
0,23872888
1,23794728
0,23757104
1,23801370
0,23858342
1,23817633
0,23825064
1,23779444
0,23985310
1,23881967
0,23954551
1,23780721
0,23862377
1,23910029
0,23835629
1,23927698
0,23927380
1,23880823
0,23832709
1,23887903
0,23976380
1,23759993
0,24000448
1,23825479
0,23703643
1,23919847
0,23889587
1,23875187
0,23855750
1,23948368
0,23799791
1,23951967
0,23713975
1,23724030
0,23818189
1,23903510
0,24019985
1,23867737
0,23876763
1,23797086
0,23954830
1,23924110
0,23838177
1,23925051
0,23862614
1,23776458
0,23954349
1,23803334
0,23968838
1,23815251
0,23617081
1,23688514
0,23956047
1,23998247
0,24023832
1,23763942
0,23777936
1,23701150
0,23966453
1,23701184
0,23927824
1,23754913
0,23800697
1,23771595
0,23940906
1,23803796
0,23947173
1,23786050
0,23871181
1,24050812
0,23867804
1,23945861
0,23763789
1,23769085
0,24049350
1,23703848
0,24064870
1,23957093
0,23736933
1,24053047
0,23857499
1,23924006
0,23684417
1,23819556
0,23942218
1,23863794
0,23986427
1,23924950
0,23904958
1,23742278
0,23855974
1,23768868
0,23902181
1,23829439
0,23923814
1,23880739
0,23857379
1,23921388
0,23895570
1,23702310
0,23874030
1,24063614
0,23943541
1,23910004
0,23897518
1,23720702
0,23799710
1,23975354
0,23920280
1,23698494
0,23837095
1,23656740
0,24073661
1,23898166
0,23824018
1,23964872
0,23904654
1,24017219
0,23858782
1,23895927
0,23820462
1,23865129
0,23874206
1,23897241
0,24053235
1,23728060
0,23966410
1,23952178
0,23927739
1,23782079
0,23935304
1,23966424
0,23819508
1,23892939
0,23958415
1,23815309
0,23740970
1,23965044
0,23963495
1,23728899
0,23925194
1,23825184
0,23986503
1,23786969
0,23948637
1,24063799
0,23728989
1,23930741
0,23721544
1,23824493
0,23779238
1,23943280
0,23829209
1,23751290
0,23706297
1,23909713
0,23763812
1,24000788
0,23794174
1,23869131
0,23913842
1,23835724
0,23839567
1,23827800
0,23825184
1,23743540
0,23796102
1,23998028
0,23815478
1,23886607
0,23627937
1,23764177
0,23821267
1,23794274
0,23770413
1,23834258
0,23856004
1,23880867
0,23859766
1,23966625
0,23817722
1,23930156
0,23743434
1,24042099
0,23932884
1,23814007
0,23986383
1,23896881
0,23823801
1,23859992
0,23966351
1,24018752
0,24026604
1,23779234
0,24008720
1,23945967
0,23755061
1,23988058
0,24012398
1,23957230
0,23993143
1,23886573
0,23905773
1,23991688
0,23858648
1,23966182
0,23796054
1,24021437
0,23976517
1,23826386
0,23768577
1,23822768
0,23906256
1,23854717
0,23806089
1,23880395
0,23720511
1,24036599
0,23916488
1,23970217
0,23829171
1,23694547
0,23667766
1,23838323
0,23993008
1,23928811
0,24005948
1,23858650
0,23902186
1,23949889
0,23847562
1,23802113
0,23933228
1,24157006
0,23901112
1,23935535
0,23822610
1,24047318
0,23980420
1,23891719
0,23852029
1,23697002
0,23893398
1,23729145
0,23729161
1,23833894
0,23825692
1,23722011
0,23935709
1,23986668
0,23842115
1,23867788
0,24064756
1,23967682
0,23985281
1,23900998
0,23796859
1,23698292
0,23851213
1,23820956
0,23890280
1,23751225
0,23889164
1,23840988
0,23800944
1,23934235
0,23919813
1,23807249
0,23962419
1,23742229
0,23890481
1,23825180
0,23774017
1,23805965
0,23897034
1,23761299
0,23868953
1,24034075
0,24098198
1,23771580
0,23870253
1,24081386
0,23709992
1,23861228
0,24006134
1,23872927
0,23883130
1,23815297
0,23781967
1,23878050
0,23772699
1,23807345
0,23807465
1,24063582
0,23752086
1,23829074
0,23798370
1,23793415
0,23718170
1,23995582
0,23927692
1,23894389
0,23738276
1,24055882
0,23872645
1,23816344
0,24018319
1,23804635
0,23866231
1,23742206
0,23960066
1,23953095
0,23734558
1,23921228
0,23868878
1,23962515
0,23822394
1,23863929
0,23725528
1,23854941
0,23766466
1,23903462
0,23966226
1,23752291
0,23739573
1,23736794
0,23718101
1,23847230
0,23830338
1,24025147
0,23671833
1,23755460
0,23889204
1,23826490
0,23769227
1,23930627
0,23763980
1,23995622
0,24115947
1,23799843
0,23970432
1,23978025
0,23848355
1,23720458
0,23815367
1,23657775
0,23946062
1,23967379
0,23744482
1,23762629
0,23834065
1,23790630
0,23920002
1,23785906
0,23758581
1,23979253
0,23962227
1,23871424
0,23765949
1,23783389
0,23966452
1,24026178
0,23818113
1,23924942
0,23836997
1,23930611
0,23791933
1,23847121
0,23968701
1,23982014
0,23915507
1,23884354
0,23729390
1,23986253
0,23757616
1,24088915
0,23676649
1,23998650
0,23926757
1,23826738
0,23811170
1,23970340
0,23827608
1,23955868
0,23968697
1,23809060
0,23958706
1,23898327
0,23890825
1,24054485
0,23929316
1,23807234
0,24007391
1,23954395
0,23767883
1,23861529
0,23893130
1,23869066
0,23963864
1,23922697
0,23986580
1,23734480
0,23753815
1,23794385
0,23815281
1,23958641
0,23819036
1,23921384
0,23904702
1,23749928
0,23853523
1,23967683
0,23895874
1,23957031
0,23874331
1,23802529
0,23787213
1,23798396
0,23996044
1,23665523
0,23827785
1,23767747
0,23923476
1,23794579
0,23856251
1,23796772
0,23934689
1,23758493
0,23940966
1,23919962
0,23795692
1,23899676
0,23763596
1,23921068
0,23745141
1,23977827
0,23835844
1,23895555
0,23907575
1,23968682
0,24053074
1,23721980
0,23827738
1,23947187
0,23962377
1,23826491
0,23894237
1,23812941
0,23893689
1,23814070
0,23890704
1,23886477
0,23729411
1,24024941
0,23803522
1,24017451
0,23774134
1,23848729
0,23740598
1,23760178
0,23803674
1,23961307
0,23854530
1,23929282
0,23779314
1,23999459
0,23924330
1,23951017
0,23966585
1,23922302
0,23747136
1,23754008
0,23793200
1,23773076
0,23782386
1,23951130
0,23907378
1,23983001
0,23820428
1,23890480
0,23963736
1,23898626
0,23863716
1,23783465
0,23856054
1,23774552
0,23974967
1,23793203
0,23655017
1,23989113
0,24011252
1,23790624
0,23955910
1,23890482
0,23861164
1,23868979
0,23914028
1,23656876
0,23902028
1,23872472
0,23804827
1,23737018
0,23877808
1,23927801
0,23893156
1,23889169
0,23843291
1,23990632
0,23709996
1,23857430
0,23894587
1,23798735
0,23974074
1,23686031
0,23976537
1,23758589
0,23676973
1,23691261
0,23683539
1,23889147
0,23923994
1,23983833
0,23971513
1,23807731
0,23951841
1,23980587
0,23780318
1,23606186
0,23811452
1,23957089
0,23851272
1,23604210
0,23898320
1,23858666
0,23871443
1,23991897
0,23804694
1,23857316
0,23936294
1,23944701
0,24085311
1,23985370
0,23884747
1,23835813
0,24079049
1,23716574
0,23720429
1,23915412
0,23987976
1,23766357
0,23776854
1,23707596
0,23900798
1,23815315
0,24015399
1,23929139
0,23910164
1,23823740
0,23899671
1,23964768
0,23991799
1,23838584
0,23802171
1,23710035
0,23852477
1,23864191
0,23924040
1,23830639
0,23876654
1,23875365
0,23929011
1,23874365
0,23820309
1,23875404
0,23820523
1,23893410
0,23920935
1,23757258
0,24044323
1,23737356
0,23925353
1,23804928
0,23893514
1,23748937
0,23927732
1,23809961
0,23745786
1,23898340
0,23753831
1,23859930
0,23952013
1,23752614
0,23998176
1,23921092
0,23837530
1,23768916
0,23671915
1,23857184
0,23780832
1,23900935
0,23885676
1,23827703
0,23922649
1,23903354
0,23797089
1,23784385
0,23866352
1,23948447
0,23929046
1,24030396
0,23826545
1,23778097
0,23826765
1,23857482
0,23822655
1,23931497
0,24022238
1,23833180
0,23997307
1,23876690
0,23923814
1,23972504
0,23804836
1,23862350
0,23775460
1,23955821
0,23818965
1,24100847
0,23860998
1,23911254
0,23908708
1,23739432
0,23839641
1,23836530
0,23767762
1,24027527
0,23688515
1,23784380
0,24022395
1,24000001
0,23945606
1,23928063
0,23875624
1,23865981
0,23784771
1,23957106
0,23844860
1,23785906
0,23934112
1,23830451
0,23769099
1,23740475
0,23899895
1,23930371
0,23894552
1,23958566
0,23915404
1,23884556
0,23863970
1,23859793
0,23784781
1,23835652
0,23914855
1,23931388
0,23875055
1,23944632
0,23868783
1,23791202
0,23772887
1,23785882
0,23837954
1,23749751
0,23713892
1,23777875
0,23730443
1,23681499
0,23790422
1,23788433
0,24059650
1,23927713
0,23835627
1,23851363
0,23800964
1,23885667
0,23793227
1,23769930
0,24095724
1,23753562
0,23902217
1,23857428
0,23908485
1,23669454
0,23803570
1,23898148
0,23928919
1,23825902
0,23813969
1,23879256
0,23820484
1,23660271
0,23933296
1,23902431
0,24025159
1,23967563
0,23806293
1,23923969
0,23985133
1,23839570
0,23804868
1,23935648
0,23825323
1,23743730
0,23732572
1,24172427
0,23753868
1,23812863
0,23794593
1,23914038
0,24018484
1,23898697
0,23863825
1,23864926
0,24050724
1,23736839
0,23829317
1,23844549
0,23925136
1,23990634
0,23852354
1,23833064
0,23984224
1,23858665
0,23805004
1,23934562
0,23747570
1,23926681
0,23780474
1,23964847
0,23836954
1,23988974
0,23749856
1,23825195
0,23933070
1,23987857
0,24021376
1,23898189
0,23811385
1,23740720
0,23876674
1,23934095
0,23828079
1,23852447
0,23761579
1,23861074
0,23898285
1,23926428
0,23909921
1,24082723
0,24146286
1,23994288
0,24009941
1,23854435
0,23821463
1,23872750
0,23867953
1,23899793
0,23886574
1,23746268
0,23846024
1,23815438
0,23832891
1,24027561
0,23733194
1,23781829
0,23895934
1,23990364
0,23716551
1,24070377
0,23875525
1,24024796
0,24056979
1,23833105
0,23849743
1,23826458
0,23813881
1,23738256
0,23798561
1,23893136
0,23963523
1,23883334
0,23996931
1,23793133
0,23785960
1,23959959
0,23698357
1,23880833
0,23911558
1,23894374
0,23785797
1,24067119
0,23912776
1,23813946
0,23698758
1,23930365
0,23994829
1,24060843
0,23841986
1,23927801
0,23931619
1,23872925
0,23953559
1,23726762
0,23798439
1,23889460
0,23894708
1,23847341
0,23992078
1,23870086
0,24098090
1,23819217
0,23767522
1,24083800
0,23838052
1,23954814
0,23758765
1,23794649
0,23768953
1,23765070
0,23795722
1,24051815
0,23930766
1,23894325
0,23898532
1,23935493
0,23854724
1,23748820
0,23665394
1,23915379
0,23923823
1,23942461
0,23868971
1,23764954
0,23996954
1,23945867
0,23948368
1,23701183
0,23945883
1,23775589
0,23983261
1,23837299
0,23802371
1,23864972
0,23922599
1,23987970
0,23728002
1,23721534
0,24052162
1,23706304
0,23927500
1,23988105
0,23795990
1,23993119
0,23785777
1,23779590
0,23906224
1,23899635
0,23921267
1,23931761
0,23952098
1,23863946
0,23954823
1,23799524
0,23903136
1,23774100
0,23880563
1,23822600
0,23925115
1,23819000
0,23882943
1,23764958
0,23894376
1,23865334
0,23894650
1,23848842
0,23834419
1,23788583
0,23790558
1,23879520
0,23719321
1,23844805
0,23911456
1,24012276
0,23792283
1,23683289
0,23823661
1,23914965
0,24012306
1,23902410
0,23730518
1,23826846
0,23848338
1,23851208
0,23876696
1,23862646
0,23775443
1,23785866
0,24022650
1,23960806
0,23808934
1,23823728
0,23879190
1,23855912
0,23953199
1,23770512
0,23721618
1,24055656
0,23747449
1,23953103
0,23897017
1,24023752
0,23864925
1,23779072
0,23790554
1,23923970
0,23900793
1,23768009
0,23806118
1,23883164
0,23892908
1,23698521
0,23886755
1,23817787
0,23920133
1,23804472
0,23783317
1,23790449
0,23803465
1,23704055
0,23785982
1,24021294
0,23755141
1,23874269
0,23851276
1,23789469
0,23982126
1,23839508
0,23817869
1,24018701
0,23783452
1,24063777
0,23843224
1,23812959
0,23859897
1,23803771
0,23743548
1,23958597
0,24015322
1,23831487
