iter,keygen_ns
574,155143
575,146686
576,146879
577,145912
578,145288
579,149531
580,144681
581,144585
582,145091
583,144630
584,144260
585,145135
586,147195
587,142626
588,143675
589,140974
590,144048
591,142634
592,144851
593,148478
594,144431
595,144504
596,143467
597,148654
598,145334
599,142983
600,152722
601,143968
602,144023
603,144503
604,144349
605,144402
606,148749
607,143897
608,143192
609,144646
610,145779
611,142462
612,148725
613,146736
614,145109
615,148946
616,143238
617,143878
618,144706
619,142289
620,147261
621,143470
622,143940
623,144159
624,143227
625,144369
626,144252
627,146293
628,148484
629,156619
630,145648
631,149032
632,160260
633,166596
634,183588
635,226382
636,175089
637,143841
638,143026
639,146188
640,143668
641,143200
642,144007
643,144912
644,143558
645,143021
646,147705
647,144920
648,144093
649,142675
650,143750
651,144246
652,144032
653,145836
654,145840
655,143918
656,143844
657,143841
658,143045
659,144626
660,150572
661,142208
662,143239
663,142678
664,143999
665,149747
666,144501
667,146122
668,149610
669,147047
670,144481
671,143395
672,142068
673,142614
674,147472
675,144255
676,143732
677,144576
678,142401
679,237129
680,202274
681,147563
682,157982
683,145836
684,145821
685,145623
686,150540
687,145305
688,144588
689,144353
690,145435
691,142896
692,144135
693,147146
694,143263
695,145090
696,144384
697,143259
698,142012
699,142382
700,148441
701,144568
702,147972
703,142097
704,143053
705,147696
706,142751
707,148623
708,144116
709,145116
710,145050
711,144496
712,144838
713,143418
714,151355
715,144075
716,144364
717,143434
718,144291
719,144357
720,143393
721,147308
722,144890
723,143736
724,144976
725,144985
726,145869
727,144965
728,145109
729,145840
730,143731
731,149223
732,290339
733,143956
734,149247
735,150373
736,179548
737,149737
738,143348
739,142970
740,150062
741,146361
742,142765
743,143557
744,143944
745,143112
746,145406
747,147573
748,143262
749,142323
750,143672
751,142951
752,143058
753,143931
754,148299
755,145507
756,143477
757,144043
758,142541
759,146319
760,144876
761,148582
762,148576
763,144372
764,142685
765,144159
766,143953
767,143733
768,148843
769,144958
770,147525
771,143731
772,144741
773,148173
774,147709
775,142812
776,143502
777,144354
778,145643
779,144285
780,145709
781,145864
782,143122
783,148257
784,143704
785,145861
786,150832
787,144292
788,146479
789,144312
790,144823
791,146681
792,143827
793,144719
794,144806
795,145184
796,144841
797,145314
798,142028
799,143288
800,144384
801,145866
802,147868
803,144869
804,145181
805,144913
806,145253
807,144504
808,145392
809,144464
810,144730
811,140525
812,143538
813,142525
814,145595
815,144339
816,145005
817,144660
818,145691
819,146183
820,144738
821,144042
822,144312
823,146095
824,150515
825,146527
826,144981
827,146992
828,144112
829,147925
830,146069
831,145942
832,145242
833,145234
834,148426
835,144754
836,146444
837,149865
838,145970
839,142141
840,145194
841,142950
842,144469
843,147981
844,147342
845,145975
846,145278
847,143529
848,143217
849,150220
850,147196
851,149020
852,150922
853,143608
854,207023
855,144442
856,151254
857,145622
858,144242
859,147567
860,145722
861,144305
862,144199
863,146286
864,143665
865,147109
866,146486
867,143868
868,148412
869,143782
870,146759
871,144119
872,144566
873,143934
874,143159
875,144333
876,144828
877,145657
878,142521
879,147651
880,143354
881,144076
882,147724
883,144621
884,145631
885,144107
886,143744
887,144376
888,147769
889,147159
890,144640
891,151045
892,144442
893,142573
894,144157
895,142641
896,144076
897,143325
898,144286
899,142855
900,142581
901,145159
902,144963
903,143973
904,145260
905,144140
906,149268
907,144978
908,146070
909,149090
910,147199
911,149666
912,143346
913,144898
914,145208
915,145619
916,144026
917,144416
918,148978
919,145976
920,143961
921,148248
922,145822
923,143700
924,149875
925,147784
926,144401
927,144704
928,177781
929,171696
930,145700
931,150845
932,145295
933,144508
934,147207
935,146358
936,144716
937,145222
938,149480
939,144677
940,144051
941,144509
942,144807
943,142682
944,144441
945,147421
946,144040
947,144432
948,143978
949,143065
950,142760
951,145016
952,147693
953,145352
954,144624
955,144184
956,144318
957,143666
958,143076
959,147390
960,143439
961,143291
962,143643
963,143733
964,149021
965,144885
966,150187
967,147499
968,143603
969,143498
970,144576
971,144298
972,145344
973,147124
974,149013
975,145368
976,145801
977,148477
978,145801
979,147553
980,145858
981,145659
982,148253
983,145926
984,143376
985,150633
986,147112
987,144845
988,143842
989,145090
990,144147
991,144654
992,148976
993,150148
994,143107
995,149449
996,145401
997,144042
998,143680
999,145672
1000,147985
1001,144865
1002,144493
1003,144106
1004,145210
1005,145302
1006,143479
1007,148524
1008,145487
1009,144434
1010,144468
1011,143674
1012,144604
1013,144276
1014,147484
1015,144189
1016,148222
1017,144848
1018,145352
1019,149342
1020,152359
1021,147418
1022,147522
1023,144640
1024,143002
1025,144535
1026,145253
1027,148965
1028,143684
1029,147028
1030,143690
1031,143962
1032,143454
1033,145053
1034,147633
1035,142786
1036,144369
1037,145220
1038,145785
1039,144118
1040,143218
1041,150258
1042,144490
1043,144414
1044,150384
1045,143600
1046,146659
1047,142997
1048,147565
1049,144843
1050,141741
1051,144157
1052,143878
1053,144277
1054,143423
1055,151166
1056,142472
1057,145047
1058,144922
1059,142319
1060,144151
1061,144368
1062,147868
1063,142867
1064,145239
1065,143582
1066,144560
1067,143036
1068,146686
1069,143947
1070,144051
1071,144654
1072,142567
1073,144754
1074,144034
1075,149022
1076,144343
1077,141854
1078,146383
1079,146530
1080,145134
1081,144096
1082,146500
1083,144501
1084,143771
1085,142706
1086,144299
1087,142693
1088,144635
1089,145201
1090,143884
1091,144492
1092,146351
1093,143803
1094,143700
1095,143534
1096,146727
1097,144727
1098,145311
1099,145346
1100,145148
1101,146165
1102,149091
1103,145795
1104,146082
1105,149509
1106,144265
1107,145787
1108,143231
1109,143474
1110,146903
1111,145182
1112,144618
1113,142147
1114,144478
1115,148634
1116,144106
1117,146901
1118,149167
1119,144139
1120,143478
1121,144366
1122,143234
1123,151065
1124,143435
1125,145015
1126,148683
1127,148104
1128,146081
1129,152327
1130,146977
1131,143208
1132,149789
1133,144806
1134,143569
1135,144833
1136,144883
1137,147420
1138,176660
1139,187060
1140,201821
1141,204208
1142,167091
1143,144042
1144,144483
1145,144324
1146,144064
1147,144017
1148,143391
1149,149720
1150,145839
1151,144991
1152,144122
1153,143816
1154,146082
1155,145248
1156,149160
1157,145996
1158,144201
1159,144290
1160,144041
1161,144373
1162,144626
1163,150212
1164,142704
1165,143816
1166,143464
1167,142956
1168,144024
1169,146752
1170,148417
1171,144393
1172,145853
1173,144205
1174,144134
1175,143995
1176,144132
1177,155984
1178,145026
1179,143618
1180,148754
1181,144148
1182,145631
1183,144214
1184,146140
1185,144363
1186,144072
1187,143898
1188,143587
1189,144417
1190,143754
1191,147169
1192,145000
1193,145130
1194,145720
1195,141881
1196,146061
1197,149553
1198,144412
1199,154899
1200,147639
1201,144977
1202,151382
1203,150868
1204,151350
1205,255773
1206,239917
1207,147471
1208,155893
1209,149370
1210,143921
1211,231654
1212,145064
1213,143367
1214,143286
1215,144543
1216,143819
1217,144255
1218,143885
1219,142941
1220,144407
1221,144171
1222,144260
1223,145291
1224,147352
1225,144218
1226,148286
1227,143927
1228,143695
1229,152071
1230,142170
1231,143154
1232,145778
1233,144225
1234,144711
1235,143840
1236,146844
1237,143087
1238,143162
1239,142214
1240,143262
1241,142846
1242,140453
1243,150434
1244,178154
1245,162339
1246,193806
1247,163199
1248,158324
1249,163265
1250,157147
1251,151126
1252,144380
1253,144463
1254,145159
1255,142977
1256,149254
1257,145344
1258,144160
1259,144469
1260,144525
1261,143296
1262,145104
1263,146783
1264,143509
1265,144000
1266,143713
1267,144402
1268,145370
1269,144213
1270,146649
1271,143166
1272,144921
1273,144429
1274,144282
1275,146575
1276,144136
1277,147416
1278,145193
1279,143574
1280,142103
1281,143702
1282,144257
1283,149084
1284,142487
1285,144007
1286,144381
1287,143406
1288,144183
1289,143152
1290,145438
1291,143177
1292,143748
1293,144232
1294,144220
1295,144591
1296,146511
1297,146612
1298,144224
1299,143534
1300,143614
1301,144084
1302,143856
1303,143258
1304,147852
1305,145269
1306,144371
1307,145069
1308,143764
1309,143978
1310,149427
1311,148716
1312,144325
1313,147618
1314,144208
1315,147367
1316,144195
1317,144292
1318,147119
1319,145156
1320,145710
1321,143859
1322,141741
1323,143650
1324,143521
1325,147009
1326,145615
1327,144821
1328,144621
1329,143717
1330,144289
1331,143525
1332,146981
1333,147014
1334,144556
1335,144575
1336,144987
1337,143879
1338,144445
1339,147849
1340,143980
1341,145067
1342,144480
1343,143225
1344,143251
1345,143139
1346,145425
1347,142603
1348,144406
1349,142618
1350,144414
1351,143657
1352,146014
1353,144026
1354,194150
1355,216755
1356,176731
1357,157737
1358,158037
1359,144865
1360,143427
1361,146766
1362,143451
1363,144745
1364,143739
1365,146059
1366,143064
1367,144533
1368,145807
1369,142971
1370,142224
1371,143828
1372,146519
1373,143450
1374,145860
1375,142745
1376,145463
1377,144238
1378,142788
1379,146274
1380,144440
1381,144432
1382,144428
1383,141585
1384,143200
1385,144334
1386,145852
1387,143491
1388,143140
1389,143804
1390,144561
1391,143875
1392,141636
1393,148184
1394,143105
1395,143955
1396,145869
1397,142284
1398,145752
1399,146004
1400,143332
1401,144029
1402,143673
1403,142286
1404,144288
1405,142729
1406,145777
1407,146491
1408,145035
1409,145649
1410,144578
1411,144559
1412,141809
1413,146439
1414,144080
1415,144373
1416,143103
1417,141539
1418,144457
1419,143352
1420,143968
1421,143397
1422,143234
1423,146352
1424,142922
1425,142881
1426,142791
1427,144553
1428,145322
1429,144487
1430,142774
1431,142935
1432,142296
1433,143503
1434,144617
1435,150047
1436,143520
1437,142392
1438,147498
1439,143727
1440,142993
1441,143617
1442,143880
1443,145759
1444,143729
1445,143420
1446,144259
1447,144422
1448,145043
1449,148203
1450,144785
1451,143668
1452,148113
1453,143631
1454,143359
1455,144440
1456,143870
1457,144886
1458,143073
1459,144022
1460,145348
1461,144514
1462,144469
1463,143900
1464,145098
1465,141212
1466,143585
1467,143029
1468,144878
1469,146338
1470,150043
1471,144318
1472,142666
1473,147912
1474,143132
1475,147050
1476,144288
1477,144279
1478,142216
1479,144263
1480,144281
1481,143603
1482,145356
1483,144138
1484,144641
1485,144379
1486,140731
1487,143874
1488,142723
1489,145836
1490,144878
1491,145169
1492,143528
1493,143223
1494,147001
1495,144344
1496,146522
1497,144914
1498,144220
1499,143610
1500,144909
1501,143920
1502,144530
1503,145987
1504,144646
1505,144614
1506,143750
1507,143925
1508,142995
1509,143432
1510,145216
1511,143785
1512,144711
1513,143533
1514,143669
1515,143197
1516,143023
1517,145196
1518,145393
1519,142438
1520,143704
1521,143970
1522,143758
1523,144170
1524,145743
1525,144917
1526,142754
1527,144776
1528,142627
1529,142764
1530,143687
1531,145698
1532,143639
1533,144468
1534,143245
1535,144081
1536,144369
1537,143061
1538,144642
1539,141729
1540,144215
1541,144089
1542,144182
1543,143093
1544,144352
1545,146478
1546,143988
1547,144662
1548,145431
1549,143715
1550,144252
1551,144476
1552,145256
1553,142904
1554,145032
1555,143329
1556,145104
1557,144789
1558,146614
1559,146787
1560,143809
1561,147307
1562,145385
1563,142969
1564,143512
1565,146379
1566,144170
1567,141851
1568,144435
1569,144151
1570,144550
1571,142214
1572,146550
1573,148724
1574,145249
1575,143363
1576,149537
1577,143285
1578,144206
1579,152235
1580,143900
1581,143630
1582,149201
1583,144202
1584,144365
1585,143166
1586,144849
1587,143675
1588,143829
1589,143704
1590,144926
1591,141949
1592,142731
1593,148921
1594,144562
1595,145644
1596,145017
1597,143569
1598,144260
1599,147104
1600,145269
1601,143990
1602,162300
1603,181251
1604,150143
1605,145087
1606,150482
1607,147184
1608,143821
1609,145883
1610,144565
1611,145779
1612,143292
1613,150085
1614,145315
1615,149673
1616,145103
1617,144292
1618,149299
1619,171638
1620,151660
1621,143637
1622,143360
1623,149463
1624,145327
1625,145089
1626,148863
1627,144472
1628,149658
1629,150978
1630,142983
1631,141192
1632,143269
1633,147340
1634,143844
1635,144485
1636,143562
1637,144050
1638,143988
1639,144768
1640,149386
1641,143021
1642,144261
1643,143438
1644,141786
1645,145198
1646,148946
1647,150331
1648,143355
1649,148230
1650,144828
1651,145426
1652,145332
1653,144305
1654,147415
1655,145980
1656,144443
1657,145110
1658,146431
1659,142990
1660,143865
1661,148358
1662,146863
1663,142930
1664,144768
1665,144241
1666,144611
1667,145658
1668,147892
1669,149501
1670,145530
1671,144792
1672,143595
1673,149211
1674,149168
1675,143653
1676,146279
1677,143857
1678,145542
1679,143835
1680,144507
1681,217205
1682,207438
1683,143569
1684,149602
1685,204799
1686,148833
1687,151981
1688,145772
1689,146470
1690,144438
1691,144511
1692,143319
1693,143834
1694,147542
1695,143599
1696,143934
1697,141880
1698,142769
1699,144877
1700,146133
1701,146154
1702,144667
1703,143729
1704,145521
1705,144035
1706,145285
1707,148122
1708,145626
1709,142822
1710,149778
1711,143372
1712,144117
1713,150578
1714,146638
1715,145652
1716,144527
1717,145118
1718,143838
1719,143796
1720,145215
1721,146622
1722,142556
1723,143653
1724,146320
1725,144196
1726,145520
1727,144697
1728,146979
1729,143645
1730,144496
1731,150290
1732,143656
1733,145193
1734,150420
1735,147767
1736,144639
1737,144818
1738,142785
1739,145511
1740,144568
1741,144577
1742,145122
1743,150507
1744,145131
1745,146520
1746,148938
1747,145558
1748,147096
1749,145434
1750,143079
1751,144304
1752,144150
1753,145837
1754,142864
1755,147480
1756,144945
1757,142908
1758,145519
1759,144109
1760,142667
1761,143808
1762,145209
1763,142383
1764,144107
1765,145749
1766,145768
1767,144259
1768,142898
1769,143862
1770,148764
1771,144605
1772,144109
1773,149262
1774,143804
1775,143696
1776,146962
1777,145738
1778,144680
1779,150186
1780,145053
1781,144951
1782,150697
1783,148168
1784,144697
1785,146223
1786,142988
1787,146154
1788,143509
1789,153539
1790,147778
1791,144916
1792,148270
1793,144815
1794,144485
1795,148748
1796,148669
1797,144611
1798,148590
1799,145903
1800,145349
1801,142826
1802,143450
1803,150555
1804,144081
1805,143898
1806,143221
1807,142515
1808,145030
1809,144066
1810,144744
1811,143832
1812,144521
1813,144899
1814,144474
1815,143749
1816,148445
1817,148781
1818,143359
1819,149403
1820,144736
1821,141992
1822,144573
1823,147525
1824,145050
1825,144261
1826,143387
1827,143724
1828,144943
1829,143991
1830,144920
1831,145909
1832,144775
1833,147093
1834,143757
1835,145364
1836,144236
1837,144126
1838,147175
1839,145116
1840,145820
1841,145810
1842,143703
1843,143552
1844,148681
1845,147333
1846,145186
1847,145151
1848,144926
1849,142676
1850,144819
1851,147149
1852,146000
1853,142348
1854,144834
1855,142992
1856,144864
1857,140701
1858,146498
1859,145779
1860,144760
1861,147958
1862,144896
1863,144673
1864,151152
1865,147559
1866,143948
1867,142601
1868,148310
1869,143998
1870,144472
1871,147299
1872,147659
1873,144290
1874,142705
1875,144596
1876,143264
1877,142886
1878,144883
1879,152565
1880,148664
1881,144015
1882,143211
1883,147353
1884,144757
1885,144750
1886,145434
1887,143952
1888,145382
1889,145884
1890,142860
1891,143811
1892,148673
1893,146027
1894,144139
1895,147844
1896,142341
1897,143597
1898,144241
1899,145994
1900,146292
1901,149225
1902,141522
1903,143836
1904,150002
1905,145638
1906,144432
1907,145628
1908,143850
1909,143128
1910,143261
1911,142329
1912,146610
1913,147777
1914,143096
1915,149719
1916,146328
1917,145086
1918,144655
1919,149440
1920,145643
1921,145644
1922,147457
1923,146164
1924,144201
1925,143235
1926,143823
1927,147791
1928,148494
1929,144208
1930,144425
1931,149015
1932,144171
1933,143858
1934,145810
1935,144561
1936,144060
1937,144951
1938,143284
1939,143914
1940,142991
1941,149058
1942,145901
1943,147891
1944,143755
1945,144122
1946,147932
1947,146747
1948,144223
1949,144388
1950,142570
1951,144571
1952,144741
1953,142035
1954,146996
1955,144274
1956,143958
1957,141546
1958,141996
1959,142856
1960,143336
1961,150072
1962,142336
1963,145003
1964,140987
1965,142472
1966,143730
1967,142828
1968,145370
1969,143607
1970,143676
1971,143257
1972,141989
1973,145938
1974,144427
1975,151687
1976,145852
1977,144166
1978,148067
1979,144328
1980,143017
1981,143519
1982,147955
1983,146148
1984,145240
1985,143650
1986,144701
1987,150166
1988,144537
1989,147602
1990,150480
1991,145615
1992,142970
1993,143773
1994,142311
1995,140906
1996,148075
1997,143621
1998,143300
1999,143343
