iter,keygen_ns
230,18695
231,18688
232,18727
233,18789
234,18678
235,18606
236,18735
237,18821
238,18634
239,18658
240,18711
241,18605
242,18621
243,18785
244,18729
245,18819
246,18881
247,18707
248,18711
249,18832
250,18600
251,18748
252,18607
253,18746
254,19353
255,19322
256,19585
257,19330
258,19482
259,19478
260,19657
261,19477
262,19553
263,19368
264,19403
265,20158
266,20112
267,20350
268,20316
269,20096
270,20490
271,23423
272,20478
273,20241
274,20237
275,20354
276,20305
277,20192
278,20141
279,20114
280,20164
281,20365
282,20372
283,20174
284,20336
285,20350
286,20348
287,20451
288,20297
289,20167
290,20191
291,20306
292,20313
293,20489
294,21110
295,21042
296,20927
297,21116
298,21056
299,21281
300,20961
301,21159
302,21196
303,21141
304,21179
305,21116
306,21200
307,21060
308,21236
309,21188
310,21218
311,21038
312,21212
313,21144
314,21229
315,21136
316,21241
317,22201
318,21197
319,21165
320,21275
321,21054
322,21330
323,21117
324,21075
325,21079
326,21159
327,21219
328,21150
329,21153
330,21128
331,21208
332,21255
333,21115
334,21075
335,21142
336,21302
337,21143
338,21302
339,21202
340,21283
341,22153
342,22118
343,22032
344,22110
345,22019
346,22043
347,22126
348,22198
349,21957
350,22128
351,22108
352,22016
353,21974
354,22087
355,21921
356,22122
357,22020
358,22076
359,22107
360,27931
361,22814
362,22562
363,22341
364,22103
365,22128
366,22201
367,22103
368,22101
369,22215
370,21963
371,22087
372,21990
373,22138
374,22342
375,22035
376,22124
377,22010
378,22253
379,22324
380,21388
381,20983
382,21088
383,21083
384,21154
385,21029
386,21288
387,21271
388,21099
389,21199
390,22134
391,20156
392,20224
393,20271
394,20421
395,20417
396,20257
397,20035
398,20100
399,20246
400,20163
401,20177
402,20416
403,20295
404,23635
405,20489
406,20340
407,20266
408,20408
409,20359
410,20350
411,20078
412,20276
413,20164
414,20199
415,20368
416,20327
417,20199
418,20201
419,20417
420,20305
421,20322
422,20247
423,20202
424,20332
425,20195
426,20284
427,20213
428,21070
429,18593
430,18536
431,18710
432,18622
433,18593
434,18725
435,18597
436,18767
437,18673
438,18773
439,18716
440,18611
441,18643
442,18773
443,18505
444,18604
445,18636
446,18526
447,18899
448,18673
449,18796
450,18506
451,18606
452,30133
453,18329
454,18059
455,17928
456,18078
457,17950
458,18040
459,17996
460,17935
461,18116
462,17981
463,17789
464,18009
465,17867
466,18104
467,18110
468,18110
469,17990
470,17893
471,17961
472,17959
473,17765
474,18041
475,17849
476,17948
477,18060
478,17970
479,18002
480,17952
481,17987
482,19010
483,17341
484,17497
485,17233
486,17611
487,17307
488,17283
489,17413
490,17239
491,17345
492,17313
493,17342
494,17397
495,17202
496,18161
497,16753
498,16658
499,16812
500,16897
501,16763
502,16797
503,16766
504,16696
505,19747
506,17025
507,16833
508,16950
509,16763
510,16770
511,16768
512,16895
513,16695
514,16697
515,16641
516,16889
517,16598
518,16752
519,16819
520,16696
521,16779
522,16786
523,16790
524,16863
525,16816
526,16790
527,17826
528,16268
529,16103
530,16244
531,16236
532,16256
533,16132
534,16196
535,16078
536,16341
537,16163
538,16138
539,16130
540,16298
541,16212
542,16171
543,16123
544,17232
545,15730
546,15879
547,15808
548,15762
549,15703
550,15504
551,15629
552,15574
553,15710
554,15635
555,15530
556,15676
557,16657
558,15144
559,15196
560,15452
561,15138
562,15280
563,18043
564,15335
565,15271
566,15199
567,15183
568,15165
569,15092
570,15246
571,15154
572,15153
573,15226
574,15253
575,15109
576,15262
577,15223
578,15235
579,15286
580,15258
581,15261
582,15348
583,15244
584,15127
585,15180
586,15143
587,15193
588,15196
589,15185
590,15200
591,15296
592,15200
593,15241
594,15213
595,15129
596,15524
597,14336
598,14261
599,14240
600,14342
601,14298
602,14262
603,14389
604,14339
605,14451
606,14383
607,14296
608,14291
609,14353
610,14463
611,14354
612,14177
613,15137
614,13904
615,13806
616,13865
617,13824
618,13765
619,13923
620,13784
621,13892
622,14044
623,13811
624,13859
625,13967
626,17233
627,14249
628,13999
629,14045
630,13884
631,13824
632,13917
633,14024
634,13966
635,13877
636,13977
637,13720
638,13959
639,13866
640,13909
641,13888
642,13868
643,13846
644,13989
645,13842
646,13887
647,13861
648,13937
649,13843
650,13954
651,13832
652,13867
653,14598
654,13235
655,13085
656,13121
657,13175
658,13150
659,13170
660,13148
661,13201
662,13117
663,13157
664,13207
665,13142
666,13278
667,12989
668,13264
669,13081
670,13137
671,13095
672,13186
673,13063
674,13080
675,13122
676,13176
677,13126
678,13145
679,13124
680,13187
681,13103
682,13205
683,13951
684,12803
685,12723
686,12905
687,12788
688,12827
689,12786
690,12711
691,12750
692,12739
693,12819
694,12801
695,12804
696,16050
697,15661
698,12931
699,12889
700,12802
701,12714
702,12785
703,12851
704,12823
705,12847
706,12776
707,12835
708,18708
709,13461
710,12756
711,12832
712,12739
713,12707
714,12782
715,12772
716,12672
717,12895
718,12908
719,12703
720,12823
721,12840
722,12913
723,12733
724,12789
725,12874
726,12743
727,12886
728,12685
729,12795
730,12754
731,12711
732,12841
733,12808
734,12768
735,12695
736,12771
737,12733
738,12667
739,12685
740,12827
741,12777
742,12730
743,12872
744,12757
745,12829
746,12853
747,12825
748,12830
749,12773
750,12806
751,12829
752,12828
753,12907
754,12827
755,12967
756,12891
757,12790
758,12748
759,12856
760,12807
761,12773
762,12779
763,12717
764,12818
765,12756
766,12799
767,12692
768,12688
769,16105
770,12992
771,12755
772,12887
773,12808
774,12771
775,12697
776,12721
777,12896
778,12721
779,12754
780,12711
781,12731
782,12756
783,12789
784,12765
785,12799
786,12848
787,12759
788,12726
789,12859
790,12772
791,12695
792,12852
793,12788
794,12765
795,12723
796,12870
797,12809
798,12768
799,12761
800,12814
801,12791
802,12836
803,12772
804,12826
805,12679
806,12819
807,12805
808,12757
809,12830
810,12706
811,12836
812,12758
813,12835
814,12792
815,12766
816,12843
817,12706
818,12720
819,12748
820,12691
821,12817
822,12970
823,12902
824,12810
825,12810
826,13005
827,12803
828,12792
829,12668
830,12780
831,12744
832,12747
833,12772
834,12757
835,12756
836,12695
837,12854
838,12717
839,12776
840,12715
841,12738
842,20275
843,13268
844,13064
845,12763
846,12935
847,12649
848,12732
849,12734
850,12738
851,12679
852,12785
853,12788
854,12856
855,12726
856,12708
857,12760
858,12772
859,12779
860,12803
861,12821
862,12865
863,12633
864,12857
865,12773
866,12789
867,12829
868,12814
869,12815
870,12736
871,13036
872,12768
873,12780
874,12802
875,12813
876,12838
877,12701
878,12792
879,12868
880,12777
881,12817
882,12868
883,12759
884,12719
885,12754
886,12791
887,12804
888,12785
889,12790
890,12770
891,12748
892,12823
893,12726
894,12822
895,12750
896,12816
897,14059
898,16359
899,15064
900,13059
901,12880
902,12889
903,12899
904,12800
905,12939
906,12908
907,12769
908,12797
909,12803
910,12820
911,12779
912,12721
913,12775
914,12821
915,15477
916,12919
917,12737
918,12785
919,12812
920,12759
921,12759
922,12833
923,12754
924,12824
925,12748
926,12868
927,12762
928,12784
929,12735
930,12730
931,12874
932,12856
933,12752
934,12928
935,12738
936,12878
937,12744
938,12811
939,12896
940,12832
941,12827
942,12828
943,12755
944,12844
945,12806
946,12780
947,12729
948,12778
949,12852
950,12703
951,12858
952,12816
953,12800
954,12667
955,12726
956,12837
957,12909
958,12839
959,12817
960,12796
961,12744
962,12952
963,12821
964,12870
965,12848
966,12717
967,12724
968,12777
969,12946
970,12828
971,12784
972,12900
973,12649
974,12757
975,12783
976,12838
977,12779
978,12785
979,12743
980,12770
981,12719
982,12799
983,12720
984,12836
985,12772
986,12897
987,12812
988,27445
989,13410
990,12764
991,12900
992,12806
993,12798
994,12778
995,12712
996,12864
997,12740
998,12758
999,12806
1000,12744
1001,12701
1002,12735
1003,12805
1004,12732
1005,12783
1006,12836
1007,12801
1008,12871
1009,12818
1010,12807
1011,12788
1012,12828
1013,12766
1014,12886
1015,12756
1016,12749
1017,12782
1018,12854
1019,12775
1020,12807
1021,12713
1022,12752
1023,12936
1024,12949
1025,13069
1026,12898
1027,12821
1028,14182
1029,13017
1030,12782
1031,12851
1032,12929
1033,12771
1034,12726
1035,12936
1036,13149
1037,13806
1038,13368
1039,13064
1040,13494
1041,12904
1042,12780
1043,12788
1044,13188
1045,12757
1046,13028
1047,13053
1048,12919
1049,14142
1050,12878
1051,12794
1052,12933
1053,12806
1054,12835
1055,12802
1056,12852
1057,12717
1058,12960
1059,12743
1060,16880
1061,12952
1062,12772
1063,12819
1064,12825
1065,12839
1066,12760
1067,12822
1068,12876
1069,12872
1070,12765
1071,12919
1072,12821
1073,12770
1074,12820
1075,12777
1076,12778
1077,12898
1078,12815
1079,12767
1080,12813
1081,12842
1082,12922
1083,12906
1084,12882
1085,12815
1086,12914
1087,12848
1088,12758
1089,12851
1090,12683
1091,12748
1092,12748
1093,12758
1094,12778
1095,12756
1096,12884
1097,12752
1098,12808
1099,13113
1100,12788
1101,12866
1102,12795
1103,12774
1104,12901
1105,12695
1106,12804
1107,12821
1108,12824
1109,12878
1110,12955
1111,12902
1112,13083
1113,13137
1114,12730
1115,12895
1116,12944
1117,12795
1118,12750
1119,12855
1120,12795
1121,12781
1122,13012
1123,12888
1124,13168
1125,13004
1126,13882
1127,14008
1128,12788
1129,13354
1130,13369
1131,13692
1132,13492
1133,17149
1134,13868
1135,13072
1136,13317
1137,13011
1138,12805
1139,13260
1140,13092
1141,13091
1142,12851
1143,13395
1144,13635
1145,12849
1146,12927
1147,13085
1148,13105
1149,12981
1150,13068
1151,13203
1152,13319
1153,14121
1154,16663
1155,17174
1156,15528
1157,17420
1158,17161
1159,13170
1160,12842
1161,13390
1162,12839
1163,13482
1164,13506
1165,13694
1166,13079
1167,12783
1168,13140
1169,13122
1170,14368
1171,12906
1172,13030
1173,12788
1174,13157
1175,13193
1176,13316
1177,13057
1178,14177
1179,12765
1180,12780
1181,12747
1182,12892
1183,12802
1184,12772
1185,13117
1186,12918
1187,12786
1188,12797
1189,12754
1190,12804
1191,12894
1192,12944
1193,12712
1194,13188
1195,12705
1196,15073
1197,16344
1198,15769
1199,14828
1200,15344
1201,15416
1202,19544
1203,16342
1204,16555
1205,16666
1206,17281
1207,15937
1208,16546
1209,14857
1210,14883
1211,14677
1212,15259
1213,16809
1214,21560
1215,15122
1216,14971
1217,15887
1218,14842
1219,15156
1220,16654
1221,16030
1222,15925
1223,15238
1224,15912
1225,17001
1226,15998
1227,15931
1228,16830
1229,16563
1230,15364
1231,17203
1232,16129
1233,15745
1234,16643
1235,15511
1236,13063
1237,12798
1238,12774
1239,12983
1240,12824
1241,12973
1242,13106
1243,12861
1244,17155
1245,13339
1246,13203
1247,13178
1248,13225
1249,13118
1250,13762
1251,13895
1252,14117
1253,13981
1254,13979
1255,15851
1256,13678
1257,14197
1258,12835
1259,12830
1260,13186
1261,12889
1262,12805
1263,12810
1264,12742
1265,12866
1266,32933
1267,12762
1268,12872
1269,13182
1270,13853
1271,13860
1272,14146
1273,12837
1274,12819
1275,12807
1276,12899
1277,12851
1278,12842
1279,13189
1280,14251
1281,12848
1282,12918
1283,12730
1284,12903
1285,12811
1286,12820
1287,12879
1288,12775
1289,12793
1290,12858
1291,12792
1292,12817
1293,12998
1294,12849
1295,12836
1296,12858
1297,12792
1298,12832
1299,12870
1300,12842
1301,12826
1302,12796
1303,12797
1304,12749
1305,12838
1306,12818
1307,12905
1308,12767
1309,12795
1310,12816
1311,12755
1312,12931
1313,12822
1314,12843
1315,12707
1316,12854
1317,12841
1318,12798
1319,12810
1320,12886
1321,12779
1322,12982
1323,12772
1324,12806
1325,12841
1326,12820
1327,12925
1328,12803
1329,12911
1330,12849
1331,12946
1332,12985
1333,12735
1334,12832
1335,12890
1336,12707
1337,15655
1338,12929
1339,12865
1340,12790
1341,12845
1342,12875
1343,12837
1344,12857
1345,12740
1346,12844
1347,12824
1348,12754
1349,12818
1350,12826
1351,12750
1352,12823
1353,12766
1354,12788
1355,12799
1356,12827
1357,12749
1358,12956
1359,12772
1360,12738
1361,12763
1362,12821
1363,12744
1364,12821
1365,12766
1366,12890
1367,12785
1368,12777
1369,12808
1370,12756
1371,12817
1372,12859
1373,12840
1374,12822
1375,12762
1376,12726
1377,12744
1378,12741
1379,12703
1380,12769
1381,12723
1382,12740
1383,12879
1384,12779
1385,12794
1386,12885
1387,12815
1388,12856
1389,12786
1390,12825
1391,12820
1392,12757
1393,12718
1394,12719
1395,12709
1396,12799
1397,12718
1398,12783
1399,12749
1400,12730
1401,12742
1402,12776
1403,12707
1404,12798
1405,12695
1406,12868
1407,12793
1408,12821
1409,12808
1410,12777
1411,17475
1412,13162
1413,12907
1414,12750
1415,12791
1416,14670
1417,12906
1418,12761
1419,12928
1420,12761
1421,12891
1422,12851
1423,12795
1424,12873
1425,12804
1426,12844
1427,12723
1428,12870
1429,12700
1430,12726
1431,12821
1432,12818
1433,12714
1434,12784
1435,12779
1436,12759
1437,12879
1438,12708
1439,12762
1440,12705
1441,12773
1442,12829
1443,12796
1444,12783
1445,12804
1446,12916
1447,12752
1448,12727
1449,12788
1450,12842
1451,12789
1452,12785
1453,12720
1454,12775
1455,12769
1456,12787
1457,12713
1458,12770
1459,12713
1460,12740
1461,12834
1462,12794
1463,12760
1464,12862
1465,12766
1466,12750
1467,12782
1468,12803
1469,12825
1470,12683
1471,12824
1472,12935
1473,12711
1474,12787
1475,12708
1476,12828
1477,12723
1478,12736
1479,12774
1480,12863
1481,12891
1482,12804
1483,12742
1484,16912
1485,12941
1486,12753
1487,12791
1488,12816
1489,12669
1490,12791
1491,12724
1492,12714
1493,12763
1494,12751
1495,12779
1496,12740
1497,12812
1498,12793
1499,12791
1500,12755
1501,12777
1502,12735
1503,12813
1504,12788
1505,12744
1506,12878
1507,12753
1508,12790
1509,12882
1510,12737
1511,12876
1512,12747
1513,12852
1514,12857
1515,12800
1516,12827
1517,12720
1518,12784
1519,12827
1520,13018
1521,12884
1522,12979
1523,12839
1524,12721
1525,12726
1526,12782
1527,12946
1528,12847
1529,12891
1530,12721
1531,12835
1532,12830
1533,12758
1534,12792
1535,12740
1536,12804
1537,12816
1538,12775
1539,12784
1540,12734
1541,12843
1542,12709
1543,12804
1544,12839
1545,12733
1546,12848
1547,12831
1548,12750
1549,12786
1550,12801
1551,12797
1552,12866
1553,12799
1554,12802
1555,12768
1556,12840
1557,12908
1558,13114
1559,12827
1560,12726
1561,12809
1562,12754
1563,12920
1564,12801
1565,12826
1566,12888
1567,12893
1568,13010
1569,12823
1570,12758
1571,12834
1572,12836
1573,12743
1574,12725
1575,12875
1576,12798
1577,12789
1578,12715
1579,12695
1580,12839
1581,12769
1582,12846
1583,12775
1584,12741
1585,12709
1586,12813
1587,12861
1588,12809
1589,12767
1590,12717
1591,12790
1592,12864
1593,12793
1594,12783
1595,12852
1596,12821
1597,12732
1598,12765
1599,12895
1600,12795
1601,12834
1602,12867
1603,12738
1604,12822
1605,12811
1606,12713
1607,12811
1608,12857
1609,12713
1610,12784
1611,12767
1612,12848
1613,12670
1614,12764
1615,12774
1616,12765
1617,12855
1618,12784
1619,12817
1620,12794
1621,12902
1622,12718
1623,12795
1624,12834
1625,12773
1626,12894
1627,12665
1628,12845
1629,12802
1630,12801
1631,15992
1632,12968
1633,12819
1634,12820
1635,12790
1636,12703
1637,12860
1638,12861
1639,12753
1640,12765
1641,12835
1642,12777
1643,12709
1644,12918
1645,12715
1646,12785
1647,12814
1648,12750
1649,12795
1650,12690
1651,12698
1652,12701
1653,12841
1654,12777
1655,12853
1656,12974
1657,12836
1658,12842
1659,12805
1660,12781
1661,12801
1662,12799
1663,12858
1664,12807
1665,12786
1666,12741
1667,12718
1668,12703
1669,12873
1670,12850
1671,12792
1672,12931
1673,12802
1674,12763
1675,12727
1676,12744
1677,12799
1678,12767
1679,12826
1680,12797
1681,12689
1682,12802
1683,12815
1684,12723
1685,12861
1686,12766
1687,12737
1688,12797
1689,12811
1690,12834
1691,12859
1692,12748
1693,12733
1694,12827
1695,12876
1696,12806
1697,12859
1698,12708
1699,12797
1700,12758
1701,12706
1702,12785
1703,12781
1704,15490
1705,14769
1706,12919
1707,12799
1708,12820
1709,12667
1710,13009
1711,12827
1712,12909
1713,12785
1714,12756
1715,12797
1716,12858
1717,12756
1718,12691
1719,12798
1720,12807
1721,12768
1722,12787
1723,12714
1724,12892
1725,12797
1726,12813
1727,12738
1728,12757
1729,12775
1730,12716
1731,12869
1732,12741
1733,12813
1734,12798
1735,12858
1736,12770
1737,12740
1738,12796
1739,12752
1740,12790
1741,12788
1742,12740
1743,12766
1744,12831
1745,12883
1746,12832
1747,12776
1748,12776
1749,12877
1750,12833
1751,12776
1752,12839
1753,12725
1754,12831
1755,12684
1756,12772
1757,12709
1758,12883
1759,12738
1760,12769
1761,12870
1762,12797
1763,12691
1764,12792
1765,12835
1766,12809
1767,12783
1768,12770
1769,12724
1770,12765
1771,12746
1772,12761
1773,12821
1774,12813
1775,12890
1776,12887
1777,12778
1778,16702
1779,12970
1780,12856
1781,12816
1782,12924
1783,12767
1784,12800
1785,12735
1786,12728
1787,12813
1788,12866
1789,12781
1790,12752
1791,12843
1792,12885
1793,12861
1794,12937
1795,12749
1796,12659
1797,12774
1798,12835
1799,12707
1800,12745
1801,12739
1802,12835
1803,12733
1804,12790
1805,12796
1806,13006
1807,12731
1808,12715
1809,12704
1810,12762
1811,12801
1812,12807
1813,12767
1814,12813
1815,12710
1816,12795
1817,12776
1818,12771
1819,12755
1820,12700
1821,12763
1822,12735
1823,12772
1824,12747
1825,12811
1826,12774
1827,12812
1828,12833
1829,12689
1830,12753
1831,12700
1832,12819
1833,12795
1834,12828
1835,12746
1836,12855
1837,12726
1838,12820
1839,12904
1840,12711
1841,12852
1842,12836
1843,12684
1844,12703
1845,12789
1846,12672
1847,12746
1848,12830
1849,12686
1850,12755
1851,16638
1852,13023
1853,12797
1854,12874
1855,12803
1856,12791
1857,12833
1858,12752
1859,12824
1860,12775
1861,12767
1862,12839
1863,12784
1864,12806
1865,12801
1866,12857
1867,12813
1868,12814
1869,12835
1870,12859
1871,12861
1872,12794
1873,12678
1874,12837
1875,12774
1876,12818
1877,12736
1878,12826
1879,12733
1880,12835
1881,12705
1882,12791
1883,12808
1884,12933
1885,12814
1886,12758
1887,12848
1888,12832
1889,12757
1890,12795
1891,12806
1892,12918
1893,12798
1894,12873
1895,12775
1896,12802
1897,12823
1898,12798
1899,12704
1900,12827
1901,12854
1902,12818
1903,12784
1904,12811
1905,12776
1906,12872
1907,12859
1908,12880
1909,12868
1910,12859
1911,12774
1912,12829
1913,12782
1914,12816
1915,12776
1916,12688
1917,12750
1918,12846
1919,12749
1920,12739
1921,12870
1922,12832
1923,12678
1924,12740
1925,16638
1926,13075
1927,12751
1928,12905
1929,12824
1930,12860
1931,12833
1932,12752
1933,12825
1934,12811
1935,12759
1936,12862
1937,12785
1938,12773
1939,12751
1940,12793
1941,12803
1942,12837
1943,12740
1944,12770
1945,12741
1946,12850
1947,12911
1948,12804
1949,12672
1950,12855
1951,12745
1952,12790
1953,12792
1954,12749
1955,12768
1956,12833
1957,12708
1958,12759
1959,12843
1960,12704
1961,12855
1962,12927
1963,12764
1964,12709
1965,12879
1966,12716
1967,12773
1968,12768
1969,12720
1970,12759
1971,12859
1972,12786
1973,12811
1974,12874
1975,12719
1976,12792
1977,12890
1978,12880
1979,12809
1980,12861
1981,12855
1982,12830
1983,12712
1984,12893
1985,12730
1986,12918
1987,12706
1988,12853
1989,12793
1990,12753
1991,12826
1992,12829
1993,12843
1994,12755
1995,12740
1996,12744
1997,12826
1998,17692
1999,13656
